location,calc_1,De Bilt,Verdamping,De Bilt Test
parameter,Waterlevel mean (m A,Precipitation (mm),Precipitation (mm),Precipitation (mm)
1950-01-01 00:00:00,-0.4300000071525574,0.0,0.0,0.0
1950-01-01 00:15:00,-0.44897687435150146,,,
1950-01-01 00:30:00,-0.5295560359954834,,,
1950-01-01 00:45:00,-0.4935702383518219,,,
1950-01-01 01:00:00,-0.48010894656181335,0.20690999999999998,0.0,0.248292
1950-01-01 01:15:00,-0.4693070948123932,,,
1950-01-01 01:30:00,-0.4632723033428192,,,
1950-01-01 01:45:00,-0.4598865509033203,,,
1950-01-01 02:00:00,-0.45893731713294983,0.51183,0.0,0.614196
1950-01-01 02:15:00,-0.4572141766548157,,,
1950-01-01 02:30:00,-0.45456138253211975,,,
1950-01-01 02:45:00,-0.4518219232559204,,,
1950-01-01 03:00:00,-0.4489195644855499,0.6098399999999999,0.0,0.731808
1950-01-01 03:15:00,-0.4457387626171112,,,
1950-01-01 03:30:00,-0.4432118833065033,,,
1950-01-01 03:45:00,-0.44120916724205017,,,
1950-01-01 04:00:00,-0.43901732563972473,0.41381999999999997,0.0,0.496584
1950-01-01 04:15:00,-0.4369622468948364,,,
1950-01-01 04:30:00,-0.43465468287467957,,,
1950-01-01 04:45:00,-0.4323309361934662,,,
1950-01-01 05:00:00,-0.43172892928123474,0.86031,0.0,1.0323719999999998
1950-01-01 05:15:00,-0.436621755361557,,,
1950-01-01 05:30:00,-0.4421573281288147,,,
1950-01-01 05:45:00,-0.44010910391807556,,,
1950-01-01 06:00:00,-0.43249017000198364,1.45926,0.0,1.751112
1950-01-01 06:15:00,-0.43027380108833313,,,
1950-01-01 06:30:00,-0.42990732192993164,,,
1950-01-01 06:45:00,-0.43030253052711487,,,
1950-01-01 07:00:00,-0.4307137131690979,1.1107799999999999,0.0,1.3329360000000001
1950-01-01 07:15:00,-0.4365479350090027,,,
1950-01-01 07:30:00,-0.4533417820930481,,,
1950-01-01 07:45:00,-0.48107755184173584,,,
1950-01-01 08:00:00,-0.5158400535583496,0.47916000000000003,0.0,0.5749920000000001
1950-01-01 08:15:00,-0.5501509308815002,,,
1950-01-01 08:30:00,-0.5748736262321472,,,
1950-01-01 08:45:00,-0.5844345688819885,,,
1950-01-01 09:00:00,-0.5596027970314026,0.8494200000000001,0.0,1.019304
1950-01-01 09:15:00,-0.518631100654602,,,
1950-01-01 09:30:00,-0.4924270212650299,,,
1950-01-01 09:45:00,-0.47177350521087646,,,
1950-01-01 10:00:00,-0.4587315618991852,1.24146,0.0,1.489752
1950-01-01 10:15:00,-0.45157724618911743,,,
1950-01-01 10:30:00,-0.4486132264137268,,,
1950-01-01 10:45:00,-0.4476074278354645,,,
1950-01-01 11:00:00,-0.4468967914581299,0.46826999999999996,0.0,0.561924
1950-01-01 11:15:00,-0.44541090726852417,,,
1950-01-01 11:30:00,-0.44294044375419617,,,
1950-01-01 11:45:00,-0.4401310086250305,,,
1950-01-01 12:00:00,-0.43747246265411377,1.9493099999999999,0.0,2.339172
1950-01-01 12:15:00,-0.43494129180908203,,,
1950-01-01 12:30:00,-0.43291938304901123,,,
1950-01-01 12:45:00,-0.43670544028282166,,,
1950-01-01 13:00:00,-0.4565098285675049,0.37026,0.0,0.444312
1950-01-01 13:15:00,-0.4978083372116089,,,
1950-01-01 13:30:00,-0.5599291324615479,,,
1950-01-01 13:45:00,-0.6111658215522766,,,
1950-01-01 14:00:00,-0.626192569732666,1.2959100000000001,0.0,1.555092
1950-01-01 14:15:00,-0.6328752636909485,,,
1950-01-01 14:30:00,-0.6378297805786133,,,
1950-01-01 14:45:00,-0.6368160247802734,,,
1950-01-01 15:00:00,-0.6426587700843811,1.8776700000000002,0.0,2.253204
1950-01-01 15:15:00,-0.6409379243850708,,,
1950-01-01 15:30:00,-0.6281064748764038,,,
1950-01-01 15:45:00,-0.6415315270423889,,,
1950-01-01 16:00:00,-0.6361488699913025,0.6632600000000001,0.0,0.795912
1950-01-01 16:15:00,-0.6445961594581604,,,
1950-01-01 16:30:00,-0.6434724926948547,,,
1950-01-01 16:45:00,-0.6488997340202332,,,
1950-01-01 17:00:00,-0.6511396169662476,1.91504,0.0,2.298048
1950-01-01 17:15:00,-0.6545411348342896,,,
1950-01-01 17:30:00,-0.6561793684959412,,,
1950-01-01 17:45:00,-0.657989501953125,,,
1950-01-01 18:00:00,-0.6584033966064453,2.48488,0.0,2.981856
1950-01-01 18:15:00,-0.6609966158866882,,,
1950-01-01 18:30:00,-0.661372721195221,,,
1950-01-01 18:45:00,-0.6623768210411072,,,
1950-01-01 19:00:00,-0.6584758162498474,1.7936,0.0,2.15232
1950-01-01 19:15:00,-0.6582075357437134,,,
1950-01-01 19:30:00,-0.6602164506912231,,,
1950-01-01 19:45:00,-0.6618921160697937,,,
1950-01-01 20:00:00,-0.6631234884262085,2.10187,0.0,2.5222439999999997
1950-01-01 20:15:00,-0.6623912453651428,,,
1950-01-01 20:30:00,-0.6588274836540222,,,
1950-01-01 20:45:00,-0.658037006855011,,,
1950-01-01 21:00:00,-0.6581782102584839,5.73578,0.0,6.882936
1950-01-01 21:15:00,-0.6553753614425659,,,
1950-01-01 21:30:00,-0.6537979245185852,,,
1950-01-01 21:45:00,-0.6459566354751587,,,
1950-01-01 22:00:00,-0.635434091091156,5.87591,0.0,7.051092
1950-01-01 22:15:00,-0.6263482570648193,,,
1950-01-01 22:30:00,-0.6079795360565186,,,
1950-01-01 22:45:00,-0.5900052785873413,,,
1950-01-01 23:00:00,-0.5805372595787048,18.95424,0.0,22.74509
1950-01-01 23:15:00,-0.5659548044204712,,,
1950-01-01 23:30:00,-0.5390071272850037,,,
1950-01-01 23:45:00,-0.5090463757514954,,,
1950-01-02 00:00:00,-0.4746111035346985,10.397269999999999,0.0,12.47672
1950-01-02 00:15:00,-0.4388669729232788,,,
1950-01-02 00:30:00,-0.40692806243896484,,,
1950-01-02 00:45:00,-0.3766804337501526,,,
1950-01-02 01:00:00,-0.34808349609375,6.93152,0.0,8.317824
1950-01-02 01:15:00,-0.3226872682571411,,,
1950-01-02 01:30:00,-0.30189749598503113,,,
1950-01-02 01:45:00,-0.2844069302082062,,,
1950-01-02 02:00:00,-0.2696486711502075,1.8963599999999998,0.0,2.275632
1950-01-02 02:15:00,-0.25903624296188354,,,
1950-01-02 02:30:00,-0.2545405328273773,,,
1950-01-02 02:45:00,-0.2542283236980438,,,
1950-01-02 03:00:00,-0.256959468126297,3.46576,0.0,4.158912
1950-01-02 03:15:00,-0.2613164782524109,,,
1950-01-02 03:30:00,-0.26579606533050537,,,
1950-01-02 03:45:00,-0.27038976550102234,,,
1950-01-02 04:00:00,-0.27494850754737854,1.7095200000000002,0.0,2.0514240000000004
1950-01-02 04:15:00,-0.2800954282283783,,,
1950-01-02 04:30:00,-0.286759614944458,,,
1950-01-02 04:45:00,-0.29433831572532654,,,
1950-01-02 05:00:00,-0.30257028341293335,3.06407,0.0,3.676884
1950-01-02 05:15:00,-0.3106854557991028,,,
1950-01-02 05:30:00,-0.31790992617607117,,,
1950-01-02 05:45:00,-0.32427650690078735,,,
1950-01-02 06:00:00,-0.32995012402534485,1.75623,0.0,2.1074759999999997
1950-01-02 06:15:00,-0.3357861638069153,,,
1950-01-02 06:30:00,-0.34236687421798706,,,
1950-01-02 06:45:00,-0.34940919280052185,,,
1950-01-02 07:00:00,-0.35671404004096985,1.1490200000000002,0.0,1.378824
1950-01-02 07:15:00,-0.3643048405647278,,,
1950-01-02 07:30:00,-0.37272146344184875,,,
1950-01-02 07:45:00,-0.3816808760166168,,,
1950-01-02 08:00:00,-0.39073053002357483,0.9248200000000001,0.0,1.109784
1950-01-02 08:15:00,-0.40021929144859314,,,
1950-01-02 08:30:00,-0.40989944338798523,,,
1950-01-02 08:45:00,-0.41973477602005005,,,
1950-01-02 09:00:00,-0.4296432435512543,1.3452,0.0,1.61424
1950-01-02 09:15:00,-0.43933331966400146,,,
1950-01-02 09:30:00,-0.4485369920730591,,,
1950-01-02 09:45:00,-0.45722493529319763,,,
1950-01-02 10:00:00,-0.46544063091278076,1.121,0.0,1.3452
1950-01-02 10:15:00,-0.47351664304733276,,,
1950-01-02 10:30:00,-0.48150351643562317,,,
1950-01-02 10:45:00,-0.4893619120121002,,,
1950-01-02 11:00:00,-0.49705174565315247,1.21442,0.0,1.4573040000000002
1950-01-02 11:15:00,-0.5045825242996216,,,
1950-01-02 11:30:00,-0.5116471648216248,,,
1950-01-02 11:45:00,-0.5147234797477722,,,
1950-01-02 12:00:00,-0.5173153877258301,0.8781200000000001,0.0,1.053744
1950-01-02 12:15:00,-0.5194845199584961,,,
1950-01-02 12:30:00,-0.5218491554260254,,,
1950-01-02 12:45:00,-0.5243460536003113,,,
1950-01-02 13:00:00,-0.5262923836708069,0.95285,0.0,1.14342
1950-01-02 13:15:00,-0.5279092788696289,,,
1950-01-02 13:30:00,-0.5295864343643188,,,
1950-01-02 13:45:00,-0.5310524702072144,,,
1950-01-02 14:00:00,-0.5326673984527588,2.09253,0.0,2.5110360000000003
1950-01-02 14:15:00,-0.533510684967041,,,
1950-01-02 14:30:00,-0.5331444144248962,,,
1950-01-02 14:45:00,-0.5327058434486389,,,
1950-01-02 15:00:00,-0.5318762063980103,0.62073,0.0,0.744876
1950-01-02 15:15:00,-0.5318685173988342,,,
1950-01-02 15:30:00,-0.5332215428352356,,,
1950-01-02 15:45:00,-0.5348924398422241,,,
1950-01-02 16:00:00,-0.5366451740264893,0.46826999999999996,0.0,0.561924
1950-01-02 16:15:00,-0.538921594619751,,,
1950-01-02 16:30:00,-0.5416111946105957,,,
1950-01-02 16:45:00,-0.5427230596542358,,,
1950-01-02 17:00:00,-0.5443738698959351,0.8820899999999999,0.0,1.058508
1950-01-02 17:15:00,-0.5463410019874573,,,
1950-01-02 17:30:00,-0.5480601787567139,,,
1950-01-02 17:45:00,-0.5497837066650391,,,
1950-01-02 18:00:00,-0.5522173047065735,0.67518,0.0,0.8102159999999999
1950-01-02 18:15:00,-0.5540584325790405,,,
1950-01-02 18:30:00,-0.5557374954223633,,,
1950-01-02 18:45:00,-0.5574080944061279,,,
1950-01-02 19:00:00,-0.5597104430198669,0.0,0.0,0.0
1950-01-02 19:15:00,-0.5617852210998535,,,
1950-01-02 19:30:00,-0.5631635785102844,,,
1950-01-02 19:45:00,-0.5648496150970459,,,
1950-01-02 20:00:00,-0.5669434070587158,0.53361,0.0,0.640332
1950-01-02 20:15:00,-0.5694501996040344,,,
1950-01-02 20:30:00,-0.5715494155883789,,,
1950-01-02 20:45:00,-0.5735539197921753,,,
1950-01-02 21:00:00,-0.5743177533149719,0.29403,0.0,0.35283600000000004
1950-01-02 21:15:00,-0.5743852257728577,,,
1950-01-02 21:30:00,-0.5749885439872742,,,
1950-01-02 21:45:00,-0.5764614343643188,,,
1950-01-02 22:00:00,-0.5791275501251221,0.0,0.0,0.0
1950-01-02 22:15:00,-0.5798446536064148,,,
1950-01-02 22:30:00,-0.5796020030975342,,,
1950-01-02 22:45:00,-0.579846203327179,,,
1950-01-02 23:00:00,-0.580400824546814,0.0,0.0,0.0
1950-01-02 23:15:00,-0.5823701024055481,,,
1950-01-02 23:30:00,-0.584169328212738,,,
1950-01-02 23:45:00,-0.5854036211967468,,,
1950-01-03 00:00:00,-0.5868809223175049,0.0,0.0,0.0
1950-01-03 00:15:00,-0.5885063409805298,,,
1950-01-03 00:30:00,-0.5901572704315186,,,
1950-01-03 00:45:00,-0.5919924378395081,,,
1950-01-03 01:00:00,-0.594030499458313,0.0,0.0,0.0
1950-01-03 01:15:00,-0.5947988033294678,,,
1950-01-03 01:30:00,-0.5958675146102905,,,
1950-01-03 01:45:00,-0.5967310667037964,,,
1950-01-03 02:00:00,-0.5974311232566833,0.0,0.0,0.0
1950-01-03 02:15:00,-0.5980822443962097,,,
1950-01-03 02:30:00,-0.6003544330596924,,,
1950-01-03 02:45:00,-0.60211181640625,,,
1950-01-03 03:00:00,-0.603440523147583,0.0,0.0,0.0
1950-01-03 03:15:00,-0.6037980318069458,,,
1950-01-03 03:30:00,-0.607297420501709,,,
1950-01-03 03:45:00,-0.6056798696517944,,,
1950-01-03 04:00:00,-0.6073957085609436,0.0,0.0,0.0
1950-01-03 04:15:00,-0.6072744727134705,,,
1950-01-03 04:30:00,-0.6092711687088013,,,
1950-01-03 04:45:00,-0.6101614236831665,,,
1950-01-03 05:00:00,-0.611383855342865,0.0,0.0,0.0
1950-01-03 05:15:00,-0.6087799072265625,,,
1950-01-03 05:30:00,-0.6093984246253967,,,
1950-01-03 05:45:00,-0.6104310154914856,,,
1950-01-03 06:00:00,-0.6102768182754517,0.0,0.0,0.0
1950-01-03 06:15:00,-0.6117027401924133,,,
1950-01-03 06:30:00,-0.6104530096054077,,,
1950-01-03 06:45:00,-0.6119043827056885,,,
1950-01-03 07:00:00,-0.6118983030319214,0.0,0.0,0.0
1950-01-03 07:15:00,-0.6121230721473694,,,
1950-01-03 07:30:00,-0.6146842837333679,,,
1950-01-03 07:45:00,-0.6163673996925354,,,
1950-01-03 08:00:00,-0.6157583594322205,0.0,0.0,0.0
1950-01-03 08:15:00,-0.6174086332321167,,,
1950-01-03 08:30:00,-0.6196733117103577,,,
1950-01-03 08:45:00,-0.621414840221405,,,
1950-01-03 09:00:00,-0.6236073970794678,0.0,0.0,0.0
1950-01-03 09:15:00,-0.6317490935325623,,,
1950-01-03 09:30:00,-0.64332115650177,,,
1950-01-03 09:45:00,-0.6443736553192139,,,
1950-01-03 10:00:00,-0.646920919418335,0.0,0.0,0.0
1950-01-03 10:15:00,-0.6486191153526306,,,
1950-01-03 10:30:00,-0.650684654712677,,,
1950-01-03 10:45:00,-0.6487731337547302,,,
1950-01-03 11:00:00,-0.6490527987480164,0.0,0.0,0.0
1950-01-03 11:15:00,-0.6496061682701111,,,
1950-01-03 11:30:00,-0.6511967778205872,,,
1950-01-03 11:45:00,-0.6514474749565125,,,
1950-01-03 12:00:00,-0.6531426310539246,0.0,0.0,0.0
1950-01-03 12:15:00,-0.6539692878723145,,,
1950-01-03 12:30:00,-0.6518158316612244,,,
1950-01-03 12:45:00,-0.6536934971809387,,,
1950-01-03 13:00:00,-0.65568608045578,0.0,0.0,0.0
1950-01-03 13:15:00,-0.6530792117118835,,,
1950-01-03 13:30:00,-0.6531203985214233,,,
1950-01-03 13:45:00,-0.6516586542129517,,,
1950-01-03 14:00:00,-0.6526324152946472,0.0,0.0,0.0
1950-01-03 14:15:00,-0.6539660096168518,,,
1950-01-03 14:30:00,-0.6538656949996948,,,
1950-01-03 14:45:00,-0.6533406972885132,,,
1950-01-03 15:00:00,-0.6544042229652405,0.0,0.0,0.0
1950-01-03 15:15:00,-0.6542417407035828,,,
1950-01-03 15:30:00,-0.6539266109466553,,,
1950-01-03 15:45:00,-0.6556562781333923,,,
1950-01-03 16:00:00,-0.6568062901496887,0.0,0.0,0.0
1950-01-03 16:15:00,-0.6586045622825623,,,
1950-01-03 16:30:00,-0.6598721146583557,,,
1950-01-03 16:45:00,-0.6592681407928467,,,
1950-01-03 17:00:00,-0.6594194769859314,0.0,0.0,0.0
1950-01-03 17:15:00,-0.6584492325782776,,,
1950-01-03 17:30:00,-0.6606988310813904,,,
1950-01-03 17:45:00,-0.6619296669960022,,,
1950-01-03 18:00:00,-0.6617240905761719,0.0,0.0,0.0
1950-01-03 18:15:00,-0.6610680818557739,,,
1950-01-03 18:30:00,-0.6622037887573242,,,
1950-01-03 18:45:00,-0.6625033617019653,,,
1950-01-03 19:00:00,-0.6642392873764038,0.0,0.0,0.0
1950-01-03 19:15:00,-0.6616796255111694,,,
1950-01-03 19:30:00,-0.6631303429603577,,,
1950-01-03 19:45:00,-0.6646597385406494,,,
1950-01-03 20:00:00,-0.6629330515861511,0.0,0.0,0.0
1950-01-03 20:15:00,-0.6627427339553833,,,
1950-01-03 20:30:00,-0.6613644361495972,,,
1950-01-03 20:45:00,-0.6667697429656982,,,
1950-01-03 21:00:00,-0.666382908821106,0.0,0.0,0.0
1950-01-03 21:15:00,-0.6680561304092407,,,
1950-01-03 21:30:00,-0.6661381721496582,,,
1950-01-03 21:45:00,-0.666602373123169,,,
1950-01-03 22:00:00,-0.6676908135414124,0.0,0.0,0.0
1950-01-03 22:15:00,-0.6659531593322754,,,
1950-01-03 22:30:00,-0.6613396406173706,,,
1950-01-03 22:45:00,-0.6619291305541992,,,
1950-01-03 23:00:00,-0.666934072971344,0.0,0.0,0.0
1950-01-03 23:15:00,-0.6669439077377319,,,
1950-01-03 23:30:00,-0.6650226712226868,,,
1950-01-03 23:45:00,-0.666374683380127,,,
1950-01-04 00:00:00,-0.6706175804138184,0.0,0.0,0.0
1950-01-04 00:15:00,-0.6720563769340515,,,
1950-01-04 00:30:00,-0.6700760722160339,,,
1950-01-04 00:45:00,-0.6668115258216858,,,
1950-01-04 01:00:00,-0.6647054553031921,0.0,0.0,0.0
1950-01-04 01:15:00,-0.6605400443077087,,,
1950-01-04 01:30:00,-0.6618800163269043,,,
1950-01-04 01:45:00,-0.662087619304657,,,
1950-01-04 02:00:00,-0.6658256649971008,0.0,0.0,0.0
1950-01-04 02:15:00,-0.6696187257766724,,,
1950-01-04 02:30:00,-0.6704655289649963,,,
1950-01-04 02:45:00,-0.6692121624946594,,,
1950-01-04 03:00:00,-0.6650075316429138,0.0,0.0,0.0
1950-01-04 03:15:00,-0.6672603487968445,,,
1950-01-04 03:30:00,-0.6647843718528748,,,
1950-01-04 03:45:00,-0.6652376055717468,,,
1950-01-04 04:00:00,-0.6618658304214478,0.0,0.0,0.0
1950-01-04 04:15:00,-0.6646129488945007,,,
1950-01-04 04:30:00,-0.6662459373474121,,,
1950-01-04 04:45:00,-0.66727614402771,,,
1950-01-04 05:00:00,-0.6699273586273193,0.0,0.0,0.0
1950-01-04 05:15:00,-0.6746231913566589,,,
1950-01-04 05:30:00,-0.6742127537727356,,,
1950-01-04 05:45:00,-0.6739665865898132,,,
1950-01-04 06:00:00,-0.6735928058624268,0.0,0.0,0.0
1950-01-04 06:15:00,-0.6727285385131836,,,
1950-01-04 06:30:00,-0.6736539602279663,,,
1950-01-04 06:45:00,-0.672582745552063,,,
1950-01-04 07:00:00,-0.6738120913505554,0.0,0.0,0.0
1950-01-04 07:15:00,-0.6759166717529297,,,
1950-01-04 07:30:00,-0.6771141886711121,,,
1950-01-04 07:45:00,-0.675520122051239,,,
1950-01-04 08:00:00,-0.6700143814086914,0.0,0.0,0.0
1950-01-04 08:15:00,-0.6730237603187561,,,
1950-01-04 08:30:00,-0.6726603507995605,,,
1950-01-04 08:45:00,-0.6712588667869568,,,
1950-01-04 09:00:00,-0.6677049398422241,0.0,0.0,0.0
1950-01-04 09:15:00,-0.665115475654602,,,
1950-01-04 09:30:00,-0.6706130504608154,,,
1950-01-04 09:45:00,-0.6705692410469055,,,
1950-01-04 10:00:00,-0.6764893531799316,0.0,0.0,0.0
1950-01-04 10:15:00,-0.6737845540046692,,,
1950-01-04 10:30:00,-0.6747434139251709,,,
1950-01-04 10:45:00,-0.6708586812019348,,,
1950-01-04 11:00:00,-0.6705036163330078,0.0,0.0,0.0
1950-01-04 11:15:00,-0.6724812984466553,,,
1950-01-04 11:30:00,-0.6762732267379761,,,
1950-01-04 11:45:00,-0.6781232953071594,,,
1950-01-04 12:00:00,-0.6791403889656067,0.0,0.0,0.0
1950-01-04 12:15:00,-0.6767375469207764,,,
1950-01-04 12:30:00,-0.6767183542251587,,,
1950-01-04 12:45:00,-0.6751779913902283,,,
1950-01-04 13:00:00,-0.6735042929649353,0.0,0.0,0.0
1950-01-04 13:15:00,-0.6715254187583923,,,
1950-01-04 13:30:00,-0.6772546172142029,,,
1950-01-04 13:45:00,-0.6733378171920776,,,
1950-01-04 14:00:00,-0.6756314635276794,0.0,0.0,0.0
1950-01-04 14:15:00,-0.6706922054290771,,,
1950-01-04 14:30:00,-0.6721178889274597,,,
1950-01-04 14:45:00,-0.6731380224227905,,,
1950-01-04 15:00:00,-0.675382673740387,0.0,0.0,0.0
1950-01-04 15:15:00,-0.6718718409538269,,,
1950-01-04 15:30:00,-0.6697291135787964,,,
1950-01-04 15:45:00,-0.6706118583679199,,,
1950-01-04 16:00:00,-0.6700404286384583,0.0,0.0,0.0
1950-01-04 16:15:00,-0.6665813326835632,,,
1950-01-04 16:30:00,-0.668613851070404,,,
1950-01-04 16:45:00,-0.6675519347190857,,,
1950-01-04 17:00:00,-0.6716185212135315,0.0,0.0,0.0
1950-01-04 17:15:00,-0.668775737285614,,,
1950-01-04 17:30:00,-0.6672784686088562,,,
1950-01-04 17:45:00,-0.6651039719581604,,,
1950-01-04 18:00:00,-0.6677066683769226,0.0,0.0,0.0
1950-01-04 18:15:00,-0.6706101894378662,,,
1950-01-04 18:30:00,-0.666187584400177,,,
1950-01-04 18:45:00,-0.6665115356445312,,,
1950-01-04 19:00:00,-0.6624209880828857,0.0,0.0,0.0
1950-01-04 19:15:00,-0.6577653288841248,,,
1950-01-04 19:30:00,-0.6393977403640747,,,
1950-01-04 19:45:00,-0.6419390439987183,,,
1950-01-04 20:00:00,-0.6454312801361084,0.0,0.0,0.0
1950-01-04 20:15:00,-0.6441885828971863,,,
1950-01-04 20:30:00,-0.629670262336731,,,
1950-01-04 20:45:00,-0.5922471284866333,,,
1950-01-04 21:00:00,-0.5501747131347656,0.0,0.0,0.0
1950-01-04 21:15:00,-0.5234808325767517,,,
1950-01-04 21:30:00,-0.5032468438148499,,,
1950-01-04 21:45:00,-0.5095375180244446,,,
1950-01-04 22:00:00,-0.5537642240524292,0.0,0.0,0.0
1950-01-04 22:15:00,-0.6128724813461304,,,
1950-01-04 22:30:00,-0.6406125426292419,,,
1950-01-04 22:45:00,-0.655149519443512,,,
1950-01-04 23:00:00,-0.6517588496208191,,,
1950-01-04 23:15:00,-0.6280128359794617,,,
1950-01-04 23:30:00,-0.6115882992744446,,,
1950-01-04 23:45:00,-0.5699228644371033,,,
1950-01-05 00:00:00,-0.5345181822776794,,,
