location,calc_2,De Bilt,Verdamping,De Bilt Test
parameter,Waterlevel mean (m A,Precipitation (mm),Precipitation (mm),Precipitation (mm)
1950-01-01 00:00:00,-0.4300000071525574,0.0,0.0,0.0
1950-01-01 00:15:00,-0.44896045327186584,,,
1950-01-01 00:30:00,-0.5293952822685242,,,
1950-01-01 00:45:00,-0.4934801757335663,,,
1950-01-01 01:00:00,-0.48005732893943787,0.20690999999999998,0.0,0.248292
1950-01-01 01:15:00,-0.46928995847702026,,,
1950-01-01 01:30:00,-0.46326348185539246,,,
1950-01-01 01:45:00,-0.4598754346370697,,,
1950-01-01 02:00:00,-0.45892637968063354,0.51183,0.0,0.614196
1950-01-01 02:15:00,-0.45720165967941284,,,
1950-01-01 02:30:00,-0.45454490184783936,,,
1950-01-01 02:45:00,-0.4518037438392639,,,
1950-01-01 03:00:00,-0.4489035904407501,0.6098399999999999,0.0,0.731808
1950-01-01 03:15:00,-0.44572341442108154,,,
1950-01-01 03:30:00,-0.4431970715522766,,,
1950-01-01 03:45:00,-0.44119584560394287,,,
1950-01-01 04:00:00,-0.4390034079551697,0.41381999999999997,0.0,0.496584
1950-01-01 04:15:00,-0.43694648146629333,,,
1950-01-01 04:30:00,-0.4346366226673126,,,
1950-01-01 04:45:00,-0.4323118329048157,,,
1950-01-01 05:00:00,-0.4317091703414917,0.86031,0.0,1.0323719999999998
1950-01-01 05:15:00,-0.43659552931785583,,,
1950-01-01 05:30:00,-0.44212421774864197,,,
1950-01-01 05:45:00,-0.4400825500488281,,,
1950-01-01 06:00:00,-0.4324774146080017,1.45926,0.0,1.751112
1950-01-01 06:15:00,-0.4302671253681183,,,
1950-01-01 06:30:00,-0.4299027621746063,,,
1950-01-01 06:45:00,-0.43029746413230896,,,
1950-01-01 07:00:00,-0.430705726146698,1.1107799999999999,0.0,1.3329360000000001
1950-01-01 07:15:00,-0.4365253746509552,,,
1950-01-01 07:30:00,-0.4532703161239624,,,
1950-01-01 07:45:00,-0.4809074401855469,,,
1950-01-01 08:00:00,-0.5155404210090637,0.47916000000000003,0.0,0.5749920000000001
1950-01-01 08:15:00,-0.5497339367866516,,,
1950-01-01 08:30:00,-0.5743906497955322,,,
1950-01-01 08:45:00,-0.5839643478393555,,,
1950-01-01 09:00:00,-0.559295654296875,0.8494200000000001,0.0,1.019304
1950-01-01 09:15:00,-0.5184409618377686,,,
1950-01-01 09:30:00,-0.4922959804534912,,,
1950-01-01 09:45:00,-0.471688836812973,,,
1950-01-01 10:00:00,-0.4586832523345947,1.24146,0.0,1.489752
1950-01-01 10:15:00,-0.4515514075756073,,,
1950-01-01 10:30:00,-0.44859811663627625,,,
1950-01-01 10:45:00,-0.44759589433670044,,,
1950-01-01 11:00:00,-0.44688594341278076,0.46826999999999996,0.0,0.561924
1950-01-01 11:15:00,-0.44539880752563477,,,
1950-01-01 11:30:00,-0.44292616844177246,,,
1950-01-01 11:45:00,-0.44011542201042175,,,
1950-01-01 12:00:00,-0.43745672702789307,1.9493099999999999,0.0,2.339172
1950-01-01 12:15:00,-0.43492552638053894,,,
1950-01-01 12:30:00,-0.4329027235507965,,,
1950-01-01 12:45:00,-0.4366752803325653,,,
1950-01-01 13:00:00,-0.456415057182312,0.37026,0.0,0.444312
1950-01-01 13:15:00,-0.49753808975219727,,,
1950-01-01 13:30:00,-0.5593815445899963,,,
1950-01-01 13:45:00,-0.6104309558868408,,,
1950-01-01 14:00:00,-0.6254931092262268,1.2959100000000001,0.0,1.555092
1950-01-01 14:15:00,-0.6321273446083069,,,
1950-01-01 14:30:00,-0.6371079683303833,,,
1950-01-01 14:45:00,-0.6361169815063477,,,
1950-01-01 15:00:00,-0.6419630646705627,1.8776700000000002,0.0,2.253204
1950-01-01 15:15:00,-0.6402669548988342,,,
1950-01-01 15:30:00,-0.6275135278701782,,,
1950-01-01 15:45:00,-0.6408252120018005,,,
1950-01-01 16:00:00,-0.6354970932006836,0.6632600000000001,0.0,0.795912
1950-01-01 16:15:00,-0.6438888311386108,,,
1950-01-01 16:30:00,-0.6427725553512573,,,
1950-01-01 16:45:00,-0.6481471061706543,,,
1950-01-01 17:00:00,-0.650387704372406,1.91504,0.0,2.298048
1950-01-01 17:15:00,-0.6537929773330688,,,
1950-01-01 17:30:00,-0.6554297208786011,,,
1950-01-01 17:45:00,-0.6572296619415283,,,
1950-01-01 18:00:00,-0.6576319336891174,2.48488,0.0,2.981856
1950-01-01 18:15:00,-0.6602045297622681,,,
1950-01-01 18:30:00,-0.6605761051177979,,,
1950-01-01 18:45:00,-0.6615777015686035,,,
1950-01-01 19:00:00,-0.6577043533325195,1.7936,0.0,2.15232
1950-01-01 19:15:00,-0.6574283838272095,,,
1950-01-01 19:30:00,-0.6594418287277222,,,
1950-01-01 19:45:00,-0.6611204743385315,,,
1950-01-01 20:00:00,-0.6623532772064209,2.10187,0.0,2.5222439999999997
1950-01-01 20:15:00,-0.6616265773773193,,,
1950-01-01 20:30:00,-0.6580661535263062,,,
1950-01-01 20:45:00,-0.6572513580322266,,,
1950-01-01 21:00:00,-0.6573790907859802,5.73578,0.0,6.882936
1950-01-01 21:15:00,-0.6545795202255249,,,
1950-01-01 21:30:00,-0.6529831886291504,,,
1950-01-01 21:45:00,-0.6451541781425476,,,
1950-01-01 22:00:00,-0.6346327066421509,5.87591,0.0,7.051092
1950-01-01 22:15:00,-0.6255275011062622,,,
1950-01-01 22:30:00,-0.6072094440460205,,,
1950-01-01 22:45:00,-0.5892563462257385,,,
1950-01-01 23:00:00,-0.5797810554504395,18.95424,0.0,22.74509
1950-01-01 23:15:00,-0.5652036070823669,,,
1950-01-01 23:30:00,-0.5382310152053833,,,
1950-01-01 23:45:00,-0.5082449913024902,,,
1950-01-02 00:00:00,-0.47380581498146057,10.397269999999999,0.0,12.47672
1950-01-02 00:15:00,-0.4380858540534973,,,
1950-01-02 00:30:00,-0.4061984121799469,,,
1950-01-02 00:45:00,-0.3760035037994385,,,
1950-01-02 01:00:00,-0.34745708107948303,6.93152,0.0,8.317824
1950-01-02 01:15:00,-0.3221116364002228,,,
1950-01-02 01:30:00,-0.3013657331466675,,,
1950-01-02 01:45:00,-0.28390780091285706,,,
1950-01-02 02:00:00,-0.2691769301891327,1.8963599999999998,0.0,2.275632
1950-01-02 02:15:00,-0.25857973098754883,,,
1950-01-02 02:30:00,-0.2540908455848694,,,
1950-01-02 02:45:00,-0.25377321243286133,,,
1950-01-02 03:00:00,-0.2564900815486908,3.46576,0.0,4.158912
1950-01-02 03:15:00,-0.26082828640937805,,,
1950-01-02 03:30:00,-0.2652859389781952,,,
1950-01-02 03:45:00,-0.2698579728603363,,,
1950-01-02 04:00:00,-0.2743958830833435,1.7095200000000002,0.0,2.0514240000000004
1950-01-02 04:15:00,-0.2795221507549286,,,
1950-01-02 04:30:00,-0.2861664593219757,,,
1950-01-02 04:45:00,-0.2937238812446594,,,
1950-01-02 05:00:00,-0.30193325877189636,3.06407,0.0,3.676884
1950-01-02 05:15:00,-0.3100261092185974,,,
1950-01-02 05:30:00,-0.31723058223724365,,,
1950-01-02 05:45:00,-0.32357776165008545,,,
1950-01-02 06:00:00,-0.32923346757888794,1.75623,0.0,2.1074759999999997
1950-01-02 06:15:00,-0.3350536823272705,,,
1950-01-02 06:30:00,-0.3416183888912201,,,
1950-01-02 06:45:00,-0.34864479303359985,,,
1950-01-02 07:00:00,-0.3559327721595764,1.1490200000000002,0.0,1.378824
1950-01-02 07:15:00,-0.3635043799877167,,,
1950-01-02 07:30:00,-0.37190449237823486,,,
1950-01-02 07:45:00,-0.3808475434780121,,,
1950-01-02 08:00:00,-0.3898773193359375,0.9248200000000001,0.0,1.109784
1950-01-02 08:15:00,-0.3993476331233978,,,
1950-01-02 08:30:00,-0.4090072810649872,,,
1950-01-02 08:45:00,-0.4188217520713806,,,
1950-01-02 09:00:00,-0.42871034145355225,1.3452,0.0,1.61424
1950-01-02 09:15:00,-0.43837985396385193,,,
1950-01-02 09:30:00,-0.44756340980529785,,,
1950-01-02 09:45:00,-0.45623108744621277,,,
1950-01-02 10:00:00,-0.46442681550979614,1.121,0.0,1.3452
1950-01-02 10:15:00,-0.4724854826927185,,,
1950-01-02 10:30:00,-0.4804542660713196,,,
1950-01-02 10:45:00,-0.4882955551147461,,,
1950-01-02 11:00:00,-0.49596768617630005,1.21442,0.0,1.4573040000000002
1950-01-02 11:15:00,-0.5034806728363037,,,
1950-01-02 11:30:00,-0.510533332824707,,,
1950-01-02 11:45:00,-0.5136197805404663,,,
1950-01-02 12:00:00,-0.5162182450294495,0.8781200000000001,0.0,1.053744
1950-01-02 12:15:00,-0.5183937549591064,,,
1950-01-02 12:30:00,-0.5207626819610596,,,
1950-01-02 12:45:00,-0.5232664942741394,,,
1950-01-02 13:00:00,-0.5252217054367065,0.95285,0.0,1.14342
1950-01-02 13:15:00,-0.5268470048904419,,,
1950-01-02 13:30:00,-0.5285297632217407,,,
1950-01-02 13:45:00,-0.529999315738678,,,
1950-01-02 14:00:00,-0.5316190123558044,2.09253,0.0,2.5110360000000003
1950-01-02 14:15:00,-0.5324684381484985,,,
1950-01-02 14:30:00,-0.5321075320243835,,,
1950-01-02 14:45:00,-0.5316703915596008,,,
1950-01-02 15:00:00,-0.5308437347412109,0.62073,0.0,0.744876
1950-01-02 15:15:00,-0.5308361649513245,,,
1950-01-02 15:30:00,-0.5321927666664124,,,
1950-01-02 15:45:00,-0.5338685512542725,,,
1950-01-02 16:00:00,-0.5356257557868958,0.46826999999999996,0.0,0.561924
1950-01-02 16:15:00,-0.537903904914856,,,
1950-01-02 16:30:00,-0.5405955910682678,,,
1950-01-02 16:45:00,-0.5417191982269287,,,
1950-01-02 17:00:00,-0.5433741807937622,0.8820899999999999,0.0,1.058508
1950-01-02 17:15:00,-0.5453473329544067,,,
1950-01-02 17:30:00,-0.5470789670944214,,,
1950-01-02 17:45:00,-0.5488133430480957,,,
1950-01-02 18:00:00,-0.5512464642524719,0.67518,0.0,0.8102159999999999
1950-01-02 18:15:00,-0.5530955791473389,,,
1950-01-02 18:30:00,-0.5547812581062317,,,
1950-01-02 18:45:00,-0.5564597845077515,,,
1950-01-02 19:00:00,-0.5587625503540039,0.0,0.0,0.0
1950-01-02 19:15:00,-0.5608447790145874,,,
1950-01-02 19:30:00,-0.5622331500053406,,,
1950-01-02 19:45:00,-0.5639252662658691,,,
1950-01-02 20:00:00,-0.5660232901573181,0.53361,0.0,0.640332
1950-01-02 20:15:00,-0.5685312747955322,,,
1950-01-02 20:30:00,-0.5706382989883423,,,
1950-01-02 20:45:00,-0.5726431608200073,,,
1950-01-02 21:00:00,-0.5734198689460754,0.29403,0.0,0.35283600000000004
1950-01-02 21:15:00,-0.5734896659851074,,,
1950-01-02 21:30:00,-0.5740958452224731,,,
1950-01-02 21:45:00,-0.5755686163902283,,,
1950-01-02 22:00:00,-0.5782321691513062,0.0,0.0,0.0
1950-01-02 22:15:00,-0.5789607763290405,,,
1950-01-02 22:30:00,-0.5787273645401001,,,
1950-01-02 22:45:00,-0.5789780020713806,,,
1950-01-02 23:00:00,-0.5795373916625977,0.0,0.0,0.0
1950-01-02 23:15:00,-0.5814981460571289,,,
1950-01-02 23:30:00,-0.583301842212677,,,
1950-01-02 23:45:00,-0.5845427513122559,,,
1950-01-03 00:00:00,-0.5860242247581482,0.0,0.0,0.0
1950-01-03 00:15:00,-0.5876511335372925,,,
1950-01-03 00:30:00,-0.5892998576164246,,,
1950-01-03 00:45:00,-0.5911336541175842,,,
1950-01-03 01:00:00,-0.5931723713874817,0.0,0.0,0.0
1950-01-03 01:15:00,-0.593947172164917,,,
1950-01-03 01:30:00,-0.5950174927711487,,,
1950-01-03 01:45:00,-0.5958849787712097,,,
1950-01-03 02:00:00,-0.5965889096260071,0.0,0.0,0.0
1950-01-03 02:15:00,-0.5972477793693542,,,
1950-01-03 02:30:00,-0.5995137691497803,,,
1950-01-03 02:45:00,-0.6012728810310364,,,
1950-01-03 03:00:00,-0.6026033163070679,0.0,0.0,0.0
1950-01-03 03:15:00,-0.6029708981513977,,,
1950-01-03 03:30:00,-0.606452465057373,,,
1950-01-03 03:45:00,-0.6048617959022522,,,
1950-01-03 04:00:00,-0.6065711379051208,0.0,0.0,0.0
1950-01-03 04:15:00,-0.606456458568573,,,
1950-01-03 04:30:00,-0.6084521412849426,,,
1950-01-03 04:45:00,-0.6093411445617676,,,
1950-01-03 05:00:00,-0.6105722784996033,0.0,0.0,0.0
1950-01-03 05:15:00,-0.6079731583595276,,,
1950-01-03 05:30:00,-0.6085895895957947,,,
1950-01-03 05:45:00,-0.6096163988113403,,,
1950-01-03 06:00:00,-0.6094666719436646,0.0,0.0,0.0
1950-01-03 06:15:00,-0.6108939051628113,,,
1950-01-03 06:30:00,-0.6096547842025757,,,
1950-01-03 06:45:00,-0.6110982298851013,,,
1950-01-03 07:00:00,-0.6110991835594177,0.0,0.0,0.0
1950-01-03 07:15:00,-0.6113315224647522,,,
1950-01-03 07:30:00,-0.6138901114463806,,,
1950-01-03 07:45:00,-0.6155786514282227,,,
1950-01-03 08:00:00,-0.614978551864624,0.0,0.0,0.0
1950-01-03 08:15:00,-0.6166419386863708,,,
1950-01-03 08:30:00,-0.618922233581543,,,
1950-01-03 08:45:00,-0.6206613779067993,,,
1950-01-03 09:00:00,-0.6228537559509277,0.0,0.0,0.0
1950-01-03 09:15:00,-0.6309454441070557,,,
1950-01-03 09:30:00,-0.6424829363822937,,,
1950-01-03 09:45:00,-0.643559992313385,,,
1950-01-03 10:00:00,-0.6460688710212708,0.0,0.0,0.0
1950-01-03 10:15:00,-0.6477693319320679,,,
1950-01-03 10:30:00,-0.6498345732688904,,,
1950-01-03 10:45:00,-0.6479505896568298,,,
1950-01-03 11:00:00,-0.6482168436050415,0.0,0.0,0.0
1950-01-03 11:15:00,-0.6487799286842346,,,
1950-01-03 11:30:00,-0.6503621339797974,,,
1950-01-03 11:45:00,-0.650624692440033,,,
1950-01-03 12:00:00,-0.6523120999336243,0.0,0.0,0.0
1950-01-03 12:15:00,-0.6531506776809692,,,
1950-01-03 12:30:00,-0.6510109305381775,,,
1950-01-03 12:45:00,-0.6528792977333069,,,
1950-01-03 13:00:00,-0.6548691391944885,0.0,0.0,0.0
1950-01-03 13:15:00,-0.6522937417030334,,,
1950-01-03 13:30:00,-0.6523208022117615,,,
1950-01-03 13:45:00,-0.6508630514144897,,,
1950-01-03 14:00:00,-0.651821494102478,0.0,0.0,0.0
1950-01-03 14:15:00,-0.6531491279602051,,,
1950-01-03 14:30:00,-0.6530489325523376,,,
1950-01-03 14:45:00,-0.6525243520736694,,,
1950-01-03 15:00:00,-0.6535746455192566,0.0,0.0,0.0
1950-01-03 15:15:00,-0.6534251570701599,,,
1950-01-03 15:30:00,-0.6531121134757996,,,
1950-01-03 15:45:00,-0.6548418402671814,,,
1950-01-03 16:00:00,-0.6560056805610657,0.0,0.0,0.0
1950-01-03 16:15:00,-0.6578023433685303,,,
1950-01-03 16:30:00,-0.6590789556503296,,,
1950-01-03 16:45:00,-0.6584857106208801,,,
1950-01-03 17:00:00,-0.6586419939994812,0.0,0.0,0.0
1950-01-03 17:15:00,-0.6576801538467407,,,
1950-01-03 17:30:00,-0.6599136590957642,,,
1950-01-03 17:45:00,-0.661147952079773,,,
1950-01-03 18:00:00,-0.6609526872634888,0.0,0.0,0.0
1950-01-03 18:15:00,-0.6603015065193176,,,
1950-01-03 18:30:00,-0.6614289879798889,,,
1950-01-03 18:45:00,-0.6617425680160522,,,
1950-01-03 19:00:00,-0.6634664535522461,0.0,0.0,0.0
1950-01-03 19:15:00,-0.6609209775924683,,,
1950-01-03 19:30:00,-0.6623678803443909,,,
1950-01-03 19:45:00,-0.6638810038566589,,,
1950-01-03 20:00:00,-0.6621780395507812,0.0,0.0,0.0
1950-01-03 20:15:00,-0.6619829535484314,,,
1950-01-03 20:30:00,-0.6606171131134033,,,
1950-01-03 20:45:00,-0.6659939885139465,,,
1950-01-03 21:00:00,-0.665630042552948,0.0,0.0,0.0
1950-01-03 21:15:00,-0.667288064956665,,,
1950-01-03 21:30:00,-0.6653934121131897,,,
1950-01-03 21:45:00,-0.6658323407173157,,,
1950-01-03 22:00:00,-0.666914701461792,0.0,0.0,0.0
1950-01-03 22:15:00,-0.6651952266693115,,,
1950-01-03 22:30:00,-0.6605984568595886,,,
1950-01-03 22:45:00,-0.6611671447753906,,,
1950-01-03 23:00:00,-0.6661489009857178,0.0,0.0,0.0
1950-01-03 23:15:00,-0.6661728620529175,,,
1950-01-03 23:30:00,-0.6642665266990662,,,
1950-01-03 23:45:00,-0.665607213973999,,,
1950-01-04 00:00:00,-0.669832170009613,0.0,0.0,0.0
1950-01-04 00:15:00,-0.6712645292282104,,,
1950-01-04 00:30:00,-0.6692995429039001,,,
1950-01-04 00:45:00,-0.6660352349281311,,,
1950-01-04 01:00:00,-0.6639456748962402,0.0,0.0,0.0
1950-01-04 01:15:00,-0.6597994565963745,,,
1950-01-04 01:30:00,-0.6611239314079285,,,
1950-01-04 01:45:00,-0.6613330841064453,,,
1950-01-04 02:00:00,-0.6650481820106506,0.0,0.0,0.0
1950-01-04 02:15:00,-0.668840229511261,,,
1950-01-04 02:30:00,-0.669689953327179,,,
1950-01-04 02:45:00,-0.6684582233428955,,,
1950-01-04 03:00:00,-0.6642670631408691,0.0,0.0,0.0
1950-01-04 03:15:00,-0.6664941906929016,,,
1950-01-04 03:30:00,-0.6640267968177795,,,
1950-01-04 03:45:00,-0.6644666790962219,,,
1950-01-04 04:00:00,-0.661102294921875,0.0,0.0,0.0
1950-01-04 04:15:00,-0.6638291478157043,,,
1950-01-04 04:30:00,-0.6654565334320068,,,
1950-01-04 04:45:00,-0.6664926409721375,,,
1950-01-04 05:00:00,-0.6691416501998901,0.0,0.0,0.0
1950-01-04 05:15:00,-0.6738322973251343,,,
1950-01-04 05:30:00,-0.673442006111145,,,
1950-01-04 05:45:00,-0.6731956601142883,,,
1950-01-04 06:00:00,-0.6728168725967407,0.0,0.0,0.0
1950-01-04 06:15:00,-0.6719533205032349,,,
1950-01-04 06:30:00,-0.6728684306144714,,,
1950-01-04 06:45:00,-0.6718051433563232,,,
1950-01-04 07:00:00,-0.6730294227600098,0.0,0.0,0.0
1950-01-04 07:15:00,-0.6751365661621094,,,
1950-01-04 07:30:00,-0.6763437390327454,,,
1950-01-04 07:45:00,-0.6747791171073914,,,
1950-01-04 08:00:00,-0.6693012714385986,0.0,0.0,0.0
1950-01-04 08:15:00,-0.672280490398407,,,
1950-01-04 08:30:00,-0.6719228625297546,,,
1950-01-04 08:45:00,-0.6705244779586792,,,
1950-01-04 09:00:00,-0.6669906377792358,0.0,0.0,0.0
1950-01-04 09:15:00,-0.6643944382667542,,,
1950-01-04 09:30:00,-0.6698585152626038,,,
1950-01-04 09:45:00,-0.6698209643363953,,,
1950-01-04 10:00:00,-0.6757389307022095,0.0,0.0,0.0
1950-01-04 10:15:00,-0.6730492115020752,,,
1950-01-04 10:30:00,-0.6740016341209412,,,
1950-01-04 10:45:00,-0.6701360940933228,,,
1950-01-04 11:00:00,-0.6697883605957031,0.0,0.0,0.0
1950-01-04 11:15:00,-0.6717515587806702,,,
1950-01-04 11:30:00,-0.6755462884902954,,,
1950-01-04 11:45:00,-0.677402138710022,,,
1950-01-04 12:00:00,-0.6784321069717407,0.0,0.0,0.0
1950-01-04 12:15:00,-0.6760398745536804,,,
1950-01-04 12:30:00,-0.6760160326957703,,,
1950-01-04 12:45:00,-0.6744813323020935,,,
1950-01-04 13:00:00,-0.6727966666221619,0.0,0.0,0.0
1950-01-04 13:15:00,-0.6708187460899353,,,
1950-01-04 13:30:00,-0.6765128374099731,,,
1950-01-04 13:45:00,-0.6726318597793579,,,
1950-01-04 14:00:00,-0.6749150156974792,0.0,0.0,0.0
1950-01-04 14:15:00,-0.6700202822685242,,,
1950-01-04 14:30:00,-0.6714139580726624,,,
1950-01-04 14:45:00,-0.6724404096603394,,,
1950-01-04 15:00:00,-0.6746670603752136,0.0,0.0,0.0
1950-01-04 15:15:00,-0.6711668372154236,,,
1950-01-04 15:30:00,-0.6690157055854797,,,
1950-01-04 15:45:00,-0.6698816418647766,,,
1950-01-04 16:00:00,-0.6693264245986938,0.0,0.0,0.0
1950-01-04 16:15:00,-0.6658855676651001,,,
1950-01-04 16:30:00,-0.6679067611694336,,,
1950-01-04 16:45:00,-0.6668520569801331,,,
1950-01-04 17:00:00,-0.6708858013153076,0.0,0.0,0.0
1950-01-04 17:15:00,-0.6680701971054077,,,
1950-01-04 17:30:00,-0.6665607690811157,,,
1950-01-04 17:45:00,-0.6644030213356018,,,
1950-01-04 18:00:00,-0.6669746041297913,0.0,0.0,0.0
1950-01-04 18:15:00,-0.6699051260948181,,,
1950-01-04 18:30:00,-0.6655200123786926,,,
1950-01-04 18:45:00,-0.6658481359481812,,,
1950-01-04 19:00:00,-0.6617957949638367,0.0,0.0,0.0
1950-01-04 19:15:00,-0.6571750640869141,,,
1950-01-04 19:30:00,-0.6388691067695618,,,
1950-01-04 19:45:00,-0.6413670778274536,,,
1950-01-04 20:00:00,-0.64484041929245,0.0,0.0,0.0
1950-01-04 20:15:00,-0.6436107754707336,,,
1950-01-04 20:30:00,-0.6291727423667908,,,
1950-01-04 20:45:00,-0.5919095873832703,,,
1950-01-04 21:00:00,-0.5499399304389954,0.0,0.0,0.0
1950-01-04 21:15:00,-0.5232939720153809,,,
1950-01-04 21:30:00,-0.5030897259712219,,,
1950-01-04 21:45:00,-0.5093058347702026,,,
1950-01-04 22:00:00,-0.5533101558685303,0.0,0.0,0.0
1950-01-04 22:15:00,-0.6121712327003479,,,
1950-01-04 22:30:00,-0.6398956775665283,,,
1950-01-04 22:45:00,-0.6543952822685242,,,
1950-01-04 23:00:00,-0.6511058211326599,,,
1950-01-04 23:15:00,-0.627475380897522,,,
1950-01-04 23:30:00,-0.6111303567886353,,,
1950-01-04 23:45:00,-0.5696463584899902,,,
1950-01-05 00:00:00,-0.5343188047409058,,,
