location,1,De Bilt,Verdamping,De Bilt Test
parameter,Discharge mean(m³/s),Precipitation (mm),Precipitation (mm),Precipitation (mm)
1950-01-01 00:00:00,0.0,0.0,0.0,0.0
1950-01-01 00:15:00,-0.045948900282382965,,,
1950-01-01 00:30:00,0.0316174179315567,,,
1950-01-01 00:45:00,0.017913488671183586,,,
1950-01-01 01:00:00,0.008041208609938622,0.20690999999999998,0.0,0.248292
1950-01-01 01:15:00,0.004057563375681639,,,
1950-01-01 01:30:00,0.0012089874362573028,,,
1950-01-01 01:45:00,0.002947560278698802,,,
1950-01-01 02:00:00,0.0006838347180746496,0.51183,0.0,0.614196
1950-01-01 02:15:00,0.0024132807739079,,,
1950-01-01 02:30:00,0.001406058669090271,,,
1950-01-01 02:45:00,0.001451208721846342,,,
1950-01-01 03:00:00,0.0017751595005393028,0.6098399999999999,0.0,0.731808
1950-01-01 03:15:00,0.00256053707562387,,,
1950-01-01 03:30:00,0.0029424054082483053,,,
1950-01-01 03:45:00,0.003168270690366626,,,
1950-01-01 04:00:00,0.003193135606124997,0.41381999999999997,0.0,0.496584
1950-01-01 04:15:00,0.001954396953806281,,,
1950-01-01 04:30:00,0.001466033631004393,,,
1950-01-01 04:45:00,0.0013056808384135365,,,
1950-01-01 05:00:00,0.0016390576492995024,0.86031,0.0,1.0323719999999998
1950-01-01 05:15:00,0.0075164432637393475,,,
1950-01-01 05:30:00,0.01404490228742361,,,
1950-01-01 05:45:00,0.019021643325686455,,,
1950-01-01 06:00:00,0.020417263731360435,1.45926,0.0,1.751112
1950-01-01 06:15:00,0.030759094282984734,,,
1950-01-01 06:30:00,0.034941788762807846,,,
1950-01-01 06:45:00,0.035860057920217514,,,
1950-01-01 07:00:00,0.036186639219522476,1.1107799999999999,0.0,1.3329360000000001
1950-01-01 07:15:00,0.03125067055225372,,,
1950-01-01 07:30:00,0.03107449598610401,,,
1950-01-01 07:45:00,0.0313824862241745,,,
1950-01-01 08:00:00,0.031760700047016144,0.47916000000000003,0.0,0.5749920000000001
1950-01-01 08:15:00,0.022110819816589355,,,
1950-01-01 08:30:00,0.018150487914681435,,,
1950-01-01 08:45:00,0.01721658557653427,,,
1950-01-01 09:00:00,0.016847839578986168,0.8494200000000001,0.0,1.019304
1950-01-01 09:15:00,0.021867379546165466,,,
1950-01-01 09:30:00,0.022543735802173615,,,
1950-01-01 09:45:00,0.021555185317993164,,,
1950-01-01 10:00:00,0.02145642787218094,1.24146,0.0,1.489752
1950-01-01 10:15:00,0.027576033025979996,,,
1950-01-01 10:30:00,0.029376426711678505,,,
1950-01-01 10:45:00,0.02882368117570877,,,
1950-01-01 11:00:00,0.02734699845314026,0.46826999999999996,0.0,0.561924
1950-01-01 11:15:00,0.015610964968800545,,,
1950-01-01 11:30:00,0.009935970418155193,,,
1950-01-01 11:45:00,0.012224758043885231,,,
1950-01-01 12:00:00,0.011094425804913044,1.9493099999999999,0.0,2.339172
1950-01-01 12:15:00,0.038175392895936966,,,
1950-01-01 12:30:00,0.04751930758357048,,,
1950-01-01 12:45:00,0.05045652016997337,,,
1950-01-01 13:00:00,0.051862627267837524,0.37026,0.0,0.444312
1950-01-01 13:15:00,0.02765146642923355,,,
1950-01-01 13:30:00,0.016790948808193207,,,
1950-01-01 13:45:00,0.013830496929585934,,,
1950-01-01 14:00:00,0.013386279344558716,1.2959100000000001,0.0,1.555092
1950-01-01 14:15:00,0.0282390508800745,,,
1950-01-01 14:30:00,0.03349912166595459,,,
1950-01-01 14:45:00,0.03327283635735512,,,
1950-01-01 15:00:00,0.03264128789305687,1.8776700000000002,0.0,2.253204
1950-01-01 15:15:00,0.04181788116693497,,,
1950-01-01 15:30:00,0.045123156160116196,,,
1950-01-01 15:45:00,0.04480179399251938,,,
1950-01-01 16:00:00,0.044331587851047516,0.6632600000000001,0.0,0.795912
1950-01-01 16:15:00,0.02360006608068943,,,
1950-01-01 16:30:00,0.014348907396197319,,,
1950-01-01 16:45:00,0.018242688849568367,,,
1950-01-01 17:00:00,0.018789347261190414,1.91504,0.0,2.298048
1950-01-01 17:15:00,0.039454925805330276,,,
1950-01-01 17:30:00,0.04848995804786682,,,
1950-01-01 17:45:00,0.05120573565363884,,,
1950-01-01 18:00:00,0.05242186784744263,2.48488,0.0,2.981856
1950-01-01 18:15:00,0.06106455996632576,,,
1950-01-01 18:30:00,0.06491304188966751,,,
1950-01-01 18:45:00,0.06586401909589767,,,
1950-01-01 19:00:00,0.06615609675645828,1.7936,0.0,2.15232
1950-01-01 19:15:00,0.05555953085422516,,,
1950-01-01 19:30:00,0.05063987895846367,,,
1950-01-01 19:45:00,0.04903332144021988,,,
1950-01-01 20:00:00,0.048400502651929855,2.10187,0.0,2.5222439999999997
1950-01-01 20:15:00,0.05277389660477638,,,
1950-01-01 20:30:00,0.05445021763443947,,,
1950-01-01 20:45:00,0.05378201603889465,,,
1950-01-01 21:00:00,0.05322135612368584,5.73578,0.0,6.882936
1950-01-01 21:15:00,0.10770133137702942,,,
1950-01-01 21:30:00,0.1320175975561142,,,
1950-01-01 21:45:00,0.14007598161697388,,,
1950-01-01 22:00:00,0.1435275375843048,5.87591,0.0,7.051092
1950-01-01 22:15:00,0.1478770524263382,,,
1950-01-01 22:30:00,0.1497303694486618,,,
1950-01-01 22:45:00,0.15037181973457336,,,
1950-01-01 23:00:00,0.15094856917858124,18.95424,0.0,22.74509
1950-01-01 23:15:00,0.3188798129558563,,,
1950-01-01 23:30:00,0.41888242959976196,,,
1950-01-01 23:45:00,0.4542391896247864,,,
1950-01-02 00:00:00,0.4678359031677246,10.397269999999999,0.0,12.47672
1950-01-02 00:15:00,0.38419029116630554,,,
1950-01-02 00:30:00,0.3027987480163574,,,
1950-01-02 00:45:00,0.2774137854576111,,,
1950-01-02 01:00:00,0.26863470673561096,6.93152,0.0,8.317824
1950-01-02 01:15:00,0.22003266215324402,,,
1950-01-02 01:30:00,0.1885475367307663,,,
1950-01-02 01:45:00,0.18088097870349884,,,
1950-01-02 02:00:00,0.17921879887580872,1.8963599999999998,0.0,2.275632
1950-01-02 02:15:00,0.10373490303754807,,,
1950-01-02 02:30:00,0.061546314507722855,,,
1950-01-02 02:45:00,0.055302027612924576,,,
1950-01-02 03:00:00,0.05417998135089874,3.46576,0.0,4.158912
1950-01-02 03:15:00,0.07958348095417023,,,
1950-01-02 03:30:00,0.09060685336589813,,,
1950-01-02 03:45:00,0.09243497252464294,,,
1950-01-02 04:00:00,0.09279024600982666,1.7095200000000002,0.0,2.0514240000000004
1950-01-02 04:15:00,0.06459007412195206,,,
1950-01-02 04:30:00,0.05155860260128975,,,
1950-01-02 04:45:00,0.049800775945186615,,,
1950-01-02 05:00:00,0.04944305494427681,3.06407,0.0,3.676884
1950-01-02 05:15:00,0.07346440106630325,,,
1950-01-02 05:30:00,0.08116254955530167,,,
1950-01-02 05:45:00,0.0828201100230217,,,
1950-01-02 06:00:00,0.08314501494169235,1.75623,0.0,2.1074759999999997
1950-01-02 06:15:00,0.0620667040348053,,,
1950-01-02 06:30:00,0.05250290408730507,,,
1950-01-02 06:45:00,0.05102470889687538,,,
1950-01-02 07:00:00,0.05062740296125412,1.1490200000000002,0.0,1.378824
1950-01-02 07:15:00,0.03816855326294899,,,
1950-01-02 07:30:00,0.03617081418633461,,,
1950-01-02 07:45:00,0.03531279414892197,,,
1950-01-02 08:00:00,0.035213980823755264,0.9248200000000001,0.0,1.109784
1950-01-02 08:15:00,0.03356966748833656,,,
1950-01-02 08:30:00,0.030076881870627403,,,
1950-01-02 08:45:00,0.029984716325998306,,,
1950-01-02 09:00:00,0.029877275228500366,1.3452,0.0,1.61424
1950-01-02 09:15:00,0.0368800088763237,,,
1950-01-02 09:30:00,0.039584849029779434,,,
1950-01-02 09:45:00,0.039969269186258316,,,
1950-01-02 10:00:00,0.04004065319895744,1.121,0.0,1.3452
1950-01-02 10:15:00,0.03624442592263222,,,
1950-01-02 10:30:00,0.034648630768060684,,,
1950-01-02 10:45:00,0.03435627743601799,,,
1950-01-02 11:00:00,0.03425152599811554,1.21442,0.0,1.4573040000000002
1950-01-02 11:15:00,0.034691642969846725,,,
1950-01-02 11:30:00,0.03504317253828049,,,
1950-01-02 11:45:00,0.036151181906461716,,,
1950-01-02 12:00:00,0.036027468740940094,0.8781200000000001,0.0,1.053744
1950-01-02 12:15:00,0.031784411519765854,,,
1950-01-02 12:30:00,0.029227349907159805,,,
1950-01-02 12:45:00,0.027854284271597862,,,
1950-01-02 13:00:00,0.02782597579061985,0.95285,0.0,1.14342
1950-01-02 13:15:00,0.029030708596110344,,,
1950-01-02 13:30:00,0.029454506933689117,,,
1950-01-02 13:45:00,0.02949288673698902,,,
1950-01-02 14:00:00,0.02950182929635048,2.09253,0.0,2.5110360000000003
1950-01-02 14:15:00,0.04821234568953514,,,
1950-01-02 14:30:00,0.05590083450078964,,,
1950-01-02 14:45:00,0.05740182846784592,,,
1950-01-02 15:00:00,0.05772556737065315,0.62073,0.0,0.744876
1950-01-02 15:15:00,0.03195125609636307,,,
1950-01-02 15:30:00,0.022716054692864418,,,
1950-01-02 15:45:00,0.021018000319600105,,,
1950-01-02 16:00:00,0.021034367382526398,0.46826999999999996,0.0,0.561924
1950-01-02 16:15:00,0.019738443195819855,,,
1950-01-02 16:30:00,0.01726113259792328,,,
1950-01-02 16:45:00,0.017081402242183685,,,
1950-01-02 17:00:00,0.017032565549016,0.8820899999999999,0.0,1.058508
1950-01-02 17:15:00,0.02390168234705925,,,
1950-01-02 17:30:00,0.02653055265545845,,,
1950-01-02 17:45:00,0.02693275734782219,,,
1950-01-02 18:00:00,0.026989901438355446,0.67518,0.0,0.8102159999999999
1950-01-02 18:15:00,0.023514972999691963,,,
1950-01-02 18:30:00,0.022001544013619423,,,
1950-01-02 18:45:00,0.021628810092806816,,,
1950-01-02 19:00:00,0.021522516384720802,0.0,0.0,0.0
1950-01-02 19:15:00,0.010320300236344337,,,
1950-01-02 19:30:00,0.00573883019387722,,,
1950-01-02 19:45:00,0.005096400156617165,,,
1950-01-02 20:00:00,0.004919455852359533,0.53361,0.0,0.640332
1950-01-02 20:15:00,0.011308697983622551,,,
1950-01-02 20:30:00,0.016383139416575432,,,
1950-01-02 20:45:00,0.0175472442060709,,,
1950-01-02 21:00:00,0.0176802109926939,0.29403,0.0,0.35283600000000004
1950-01-02 21:15:00,0.015581654384732246,,,
1950-01-02 21:30:00,0.012824855744838715,,,
1950-01-02 21:45:00,0.012213757261633873,,,
1950-01-02 22:00:00,0.012108413502573967,0.0,0.0,0.0
1950-01-02 22:15:00,0.007310323417186737,,,
1950-01-02 22:30:00,0.005223735701292753,,,
1950-01-02 22:45:00,0.004789483733475208,,,
1950-01-02 23:00:00,0.004466345068067312,0.0,0.0,0.0
1950-01-02 23:15:00,0.004175622947514057,,,
1950-01-02 23:30:00,0.002814576029777527,,,
1950-01-02 23:45:00,0.0001339884620392695,,,
1950-01-03 00:00:00,0.0006456005503423512,0.0,0.0,0.0
1950-01-03 00:15:00,0.00014597747940570116,,,
1950-01-03 00:30:00,-0.0005398557987064123,,,
1950-01-03 00:45:00,-0.0012488729553297162,,,
1950-01-03 01:00:00,-0.0021848969627171755,0.0,0.0,0.0
1950-01-03 01:15:00,-0.003246896667405963,,,
1950-01-03 01:30:00,-0.002516648033633828,,,
1950-01-03 01:45:00,-0.0019896808080375195,,,
1950-01-03 02:00:00,0.0011479525128379464,0.0,0.0,0.0
1950-01-03 02:15:00,0.002750859595835209,,,
1950-01-03 02:30:00,0.0021122454199939966,,,
1950-01-03 02:45:00,0.004083170555531979,,,
1950-01-03 03:00:00,0.0027010245248675346,0.0,0.0,0.0
1950-01-03 03:15:00,0.004480884410440922,,,
1950-01-03 03:30:00,0.004869343712925911,,,
1950-01-03 03:45:00,0.004907316993921995,,,
1950-01-03 04:00:00,0.006434998940676451,0.0,0.0,0.0
1950-01-03 04:15:00,0.003681780304759741,,,
1950-01-03 04:30:00,0.0011229581432417035,,,
1950-01-03 04:45:00,0.0003935869608540088,,,
1950-01-03 05:00:00,0.00025624726549722254,0.0,0.0,0.0
1950-01-03 05:15:00,-0.0003191795840393752,,,
1950-01-03 05:30:00,-0.0011454500490799546,,,
1950-01-03 05:45:00,-0.001598210772499442,,,
1950-01-03 06:00:00,-0.002198617672547698,0.0,0.0,0.0
1950-01-03 06:15:00,-0.0024352902546525,,,
1950-01-03 06:30:00,-0.0016862486954778433,,,
1950-01-03 06:45:00,-0.0015047125052660704,,,
1950-01-03 07:00:00,-0.0013037158641964197,0.0,0.0,0.0
1950-01-03 07:15:00,-0.0012789079919457436,,,
1950-01-03 07:30:00,3.537386146490462e-05,,,
1950-01-03 07:45:00,0.004552271217107773,,,
1950-01-03 08:00:00,0.0035722474567592144,0.0,0.0,0.0
1950-01-03 08:15:00,0.004926927387714386,,,
1950-01-03 08:30:00,0.005691933445632458,,,
1950-01-03 08:45:00,0.006064881570637226,,,
1950-01-03 09:00:00,0.005698744673281908,0.0,0.0,0.0
1950-01-03 09:15:00,0.003956626635044813,,,
1950-01-03 09:30:00,0.0020984571892768145,,,
1950-01-03 09:45:00,0.0016159203369170427,,,
1950-01-03 10:00:00,0.0008088029571808875,0.0,0.0,0.0
1950-01-03 10:15:00,-0.00036907868343405426,,,
1950-01-03 10:30:00,-0.001984738279134035,,,
1950-01-03 10:45:00,-0.00165165972430259,,,
1950-01-03 11:00:00,-0.0018419005209580064,0.0,0.0,0.0
1950-01-03 11:15:00,0.0007314563845284283,,,
1950-01-03 11:30:00,-0.0027496907860040665,,,
1950-01-03 11:45:00,-0.0009283572435379028,,,
1950-01-03 12:00:00,-0.0014244095655158162,0.0,0.0,0.0
1950-01-03 12:15:00,0.0005263630882836878,,,
1950-01-03 12:30:00,0.0035568082239478827,,,
1950-01-03 12:45:00,0.0014944984577596188,,,
1950-01-03 13:00:00,0.003778147744014859,0.0,0.0,0.0
1950-01-03 13:15:00,0.004347649402916431,,,
1950-01-03 13:30:00,0.0048610856756567955,,,
1950-01-03 13:45:00,0.004748327657580376,,,
1950-01-03 14:00:00,0.0033602535258978605,0.0,0.0,0.0
1950-01-03 14:15:00,0.0016644872957840562,,,
1950-01-03 14:30:00,0.00121940893586725,,,
1950-01-03 14:45:00,0.0006018582498654723,,,
1950-01-03 15:00:00,2.1330430172383785e-05,0.0,0.0,0.0
1950-01-03 15:15:00,-0.0006191854481585324,,,
1950-01-03 15:30:00,-0.0016693930374458432,,,
1950-01-03 15:45:00,-0.0014938513049855828,,,
1950-01-03 16:00:00,-0.0016301425639539957,0.0,0.0,0.0
1950-01-03 16:15:00,-0.0016945239622145891,,,
1950-01-03 16:30:00,-0.0016330333892256021,,,
1950-01-03 16:45:00,-0.0006300484528765082,,,
1950-01-03 17:00:00,0.0028684695716947317,0.0,0.0,0.0
1950-01-03 17:15:00,0.0014223901089280844,,,
1950-01-03 17:30:00,0.0032416745088994503,,,
1950-01-03 17:45:00,0.004021056462079287,,,
1950-01-03 18:00:00,0.0036888113245368004,0.0,0.0,0.0
1950-01-03 18:15:00,0.003161726053804159,,,
1950-01-03 18:30:00,0.00352716026827693,,,
1950-01-03 18:45:00,0.001990252872928977,,,
1950-01-03 19:00:00,0.0035925928968936205,0.0,0.0,0.0
1950-01-03 19:15:00,0.0004430288972798735,,,
1950-01-03 19:30:00,0.0009854832896962762,,,
1950-01-03 19:45:00,-0.000886468798853457,,,
1950-01-03 20:00:00,-0.0012768196174874902,0.0,0.0,0.0
1950-01-03 20:15:00,-0.0012148866662755609,,,
1950-01-03 20:30:00,-0.0015019029378890991,,,
1950-01-03 20:45:00,-0.0013875041622668505,,,
1950-01-03 21:00:00,-0.0013027734821662307,0.0,0.0,0.0
1950-01-03 21:15:00,-0.0012098578736186028,,,
1950-01-03 21:30:00,0.0003424053138587624,,,
1950-01-03 21:45:00,0.002912727650254965,,,
1950-01-03 22:00:00,0.0013762727612629533,0.0,0.0,0.0
1950-01-03 22:15:00,0.0032480356749147177,,,
1950-01-03 22:30:00,0.004021062050014734,,,
1950-01-03 22:45:00,0.004415856674313545,,,
1950-01-03 23:00:00,0.00339664239436388,0.0,0.0,0.0
1950-01-03 23:15:00,0.0017784152878448367,,,
1950-01-03 23:30:00,0.0009130858234129846,,,
1950-01-03 23:45:00,0.0008193657849915326,,,
1950-01-04 00:00:00,0.00016852107364684343,0.0,0.0,0.0
1950-01-04 00:15:00,-0.00037708895979449153,,,
1950-01-04 00:30:00,-0.001091702957637608,,,
1950-01-04 00:45:00,-0.0016206202562898397,,,
1950-01-04 01:00:00,-0.0015727115096524358,0.0,0.0,0.0
1950-01-04 01:15:00,-0.0011823048116639256,,,
1950-01-04 01:30:00,-0.00111957429908216,,,
1950-01-04 01:45:00,-0.0003502808976918459,,,
1950-01-04 02:00:00,0.0018727794522419572,0.0,0.0,0.0
1950-01-04 02:15:00,-0.00016897493333090097,,,
1950-01-04 02:30:00,0.002808457938954234,,,
1950-01-04 02:45:00,0.002682559657841921,,,
1950-01-04 03:00:00,0.005447566043585539,0.0,0.0,0.0
1950-01-04 03:15:00,0.004197889473289251,,,
1950-01-04 03:30:00,0.0033462299033999443,,,
1950-01-04 03:45:00,0.0018660931382328272,,,
1950-01-04 04:00:00,0.0008317846804857254,0.0,0.0,0.0
1950-01-04 04:15:00,0.0005486923037096858,,,
1950-01-04 04:30:00,9.606539606465958e-06,,,
1950-01-04 04:45:00,-0.0004839165194425732,,,
1950-01-04 05:00:00,-0.0010401117615401745,0.0,0.0,0.0
1950-01-04 05:15:00,-0.0014836916234344244,,,
1950-01-04 05:30:00,-0.0016808691434562206,,,
1950-01-04 05:45:00,-0.0012681189691647887,,,
1950-01-04 06:00:00,-0.0011465216521173716,0.0,0.0,0.0
1950-01-04 06:15:00,-0.0008105076849460602,,,
1950-01-04 06:30:00,0.0009858148405328393,,,
1950-01-04 06:45:00,0.0017012609168887138,,,
1950-01-04 07:00:00,0.0019841582980006933,0.0,0.0,0.0
1950-01-04 07:15:00,0.0030588076915591955,,,
1950-01-04 07:30:00,0.003790030488744378,,,
1950-01-04 07:45:00,0.004222871735692024,,,
1950-01-04 08:00:00,0.004476526752114296,0.0,0.0,0.0
1950-01-04 08:15:00,0.004387934226542711,,,
1950-01-04 08:30:00,0.0032179499976336956,,,
1950-01-04 08:45:00,0.0007386268116533756,,,
1950-01-04 09:00:00,-0.0005886448780074716,0.0,0.0,0.0
1950-01-04 09:15:00,-0.0009543640771880746,,,
1950-01-04 09:30:00,-0.0011421125382184982,,,
1950-01-04 09:45:00,-0.0011773761361837387,,,
1950-01-04 10:00:00,-0.0011658270377665758,0.0,0.0,0.0
1950-01-04 10:15:00,-0.0010595390340313315,,,
1950-01-04 10:30:00,-0.0009133917046710849,,,
1950-01-04 10:45:00,-0.0019661046098917723,,,
1950-01-04 11:00:00,-0.0005651575629599392,0.0,0.0,0.0
1950-01-04 11:15:00,-0.0014784265076741576,,,
1950-01-04 11:30:00,0.0014146725879982114,,,
1950-01-04 11:45:00,-0.002760903676971793,,,
1950-01-04 12:00:00,0.00024266484251711518,0.0,0.0,0.0
1950-01-04 12:15:00,-0.0005336960311979055,,,
1950-01-04 12:30:00,0.002269735326990485,,,
1950-01-04 12:45:00,0.003655864857137203,,,
1950-01-04 13:00:00,0.0036564399488270283,0.0,0.0,0.0
1950-01-04 13:15:00,0.004557314794510603,,,
1950-01-04 13:30:00,0.005063099320977926,,,
1950-01-04 13:45:00,0.005148692987859249,,,
1950-01-04 14:00:00,0.004637091886252165,0.0,0.0,0.0
1950-01-04 14:15:00,0.002549863886088133,,,
1950-01-04 14:30:00,0.00011699872993631288,,,
1950-01-04 14:45:00,-0.00015314768825192004,,,
1950-01-04 15:00:00,-0.0001654562947805971,0.0,0.0,0.0
1950-01-04 15:15:00,-0.0005732200224883854,,,
1950-01-04 15:30:00,-0.00107511633541435,,,
1950-01-04 15:45:00,-0.001258472097106278,,,
1950-01-04 16:00:00,-0.001315753092058003,0.0,0.0,0.0
1950-01-04 16:15:00,-0.0010368702933192253,,,
1950-01-04 16:30:00,-0.0008827034034766257,,,
1950-01-04 16:45:00,-0.0010495411697775126,,,
1950-01-04 17:00:00,-0.0010455131996423006,0.0,0.0,0.0
1950-01-04 17:15:00,-0.0009138492750935256,,,
1950-01-04 17:30:00,-0.0010558272479102015,,,
1950-01-04 17:45:00,-0.0008072158670984209,,,
1950-01-04 18:00:00,-0.0008002356626093388,0.0,0.0,0.0
1950-01-04 18:15:00,-0.0007844817009754479,,,
1950-01-04 18:30:00,-0.0002665052015800029,,,
1950-01-04 18:45:00,0.0020627393387258053,,,
1950-01-04 19:00:00,0.004397714976221323,0.0,0.0,0.0
1950-01-04 19:15:00,0.003747076727449894,,,
1950-01-04 19:30:00,0.0029855971224606037,,,
1950-01-04 19:45:00,0.0057378108613193035,,,
1950-01-04 20:00:00,0.005077297333627939,0.0,0.0,0.0
1950-01-04 20:15:00,0.004623088985681534,,,
1950-01-04 20:30:00,0.0025222960393875837,,,
1950-01-04 20:45:00,0.0013088405830785632,,,
1950-01-04 21:00:00,0.0010646100854501128,0.0,0.0,0.0
1950-01-04 21:15:00,-0.00010991468298016116,,,
1950-01-04 21:30:00,-0.0011848886497318745,,,
1950-01-04 21:45:00,-0.0013754210667684674,,,
1950-01-04 22:00:00,-0.0014429708244279027,0.0,0.0,0.0
1950-01-04 22:15:00,-0.0015521483728662133,,,
1950-01-04 22:30:00,-0.0014252427499741316,,,
1950-01-04 22:45:00,-0.0014078927924856544,,,
1950-01-04 23:00:00,-0.0011330493725836277,,,
1950-01-04 23:15:00,-0.0009154505678452551,,,
1950-01-04 23:30:00,-0.0006877059931866825,,,
1950-01-04 23:45:00,-0.00039444223511964083,,,
1950-01-05 00:00:00,0.0002674110000953078,,,
