nodeID,H,T,seizoen,methode
1,-3.136,10,geheel jaar,gewogen gemiddelde
1,-3.154,10,alleen zomer,gewogen gemiddelde
1,-3.152,10,alleen zomer,Gumbel fit
1,-3.128,10,geheel jaar,Gumbel fit
1,-3.108,25,geheel jaar,Gumbel fit
1,-3.092,50,geheel jaar,Gumbel fit
1,-3.077,100,geheel jaar,Gumbel fit
126,-5.614,10,geheel jaar,gewogen gemiddelde
126,-5.687,10,alleen zomer,gewogen gemiddelde
126,-5.69,10,alleen zomer,Gumbel fit
126,-5.595,10,geheel jaar,Gumbel fit
126,-5.548,25,geheel jaar,Gumbel fit
126,-5.512,50,geheel jaar,Gumbel fit
126,-5.476,100,geheel jaar,Gumbel fit
11,-5.663,10,geheel jaar,gewogen gemiddelde
11,-5.699,10,alleen zomer,gewogen gemiddelde
11,-5.71,10,alleen zomer,Gumbel fit
11,-5.636,10,geheel jaar,Gumbel fit
11,-5.582,25,geheel jaar,Gumbel fit
11,-5.541,50,geheel jaar,Gumbel fit
11,-5.501,100,geheel jaar,Gumbel fit
8,-5.677,10,geheel jaar,gewogen gemiddelde
8,-5.713,10,alleen zomer,gewogen gemiddelde
8,-5.726,10,alleen zomer,Gumbel fit
8,-5.648,10,geheel jaar,Gumbel fit
8,-5.592,25,geheel jaar,Gumbel fit
8,-5.55,50,geheel jaar,Gumbel fit
8,-5.508,100,geheel jaar,Gumbel fit
14,-5.678,10,geheel jaar,gewogen gemiddelde
14,-5.714,10,alleen zomer,gewogen gemiddelde
14,-5.727,10,alleen zomer,Gumbel fit
14,-5.649,10,geheel jaar,Gumbel fit
14,-5.593,25,geheel jaar,Gumbel fit
14,-5.551,50,geheel jaar,Gumbel fit
14,-5.509,100,geheel jaar,Gumbel fit
823,-5.618,10,geheel jaar,gewogen gemiddelde
823,-5.651,10,alleen zomer,gewogen gemiddelde
823,-5.676,10,alleen zomer,Gumbel fit
823,-5.582,10,geheel jaar,Gumbel fit
823,-5.514,25,geheel jaar,Gumbel fit
823,-5.463,50,geheel jaar,Gumbel fit
823,-5.412,100,geheel jaar,Gumbel fit
93,-3.14,10,geheel jaar,gewogen gemiddelde
93,-3.157,10,alleen zomer,gewogen gemiddelde
93,-3.156,10,alleen zomer,Gumbel fit
93,-3.129,10,geheel jaar,Gumbel fit
93,-3.108,25,geheel jaar,Gumbel fit
93,-3.092,50,geheel jaar,Gumbel fit
93,-3.076,100,geheel jaar,Gumbel fit
26,-5.678,10,geheel jaar,gewogen gemiddelde
26,-5.714,10,alleen zomer,gewogen gemiddelde
26,-5.727,10,alleen zomer,Gumbel fit
26,-5.648,10,geheel jaar,Gumbel fit
26,-5.593,25,geheel jaar,Gumbel fit
26,-5.551,50,geheel jaar,Gumbel fit
26,-5.509,100,geheel jaar,Gumbel fit
72,-5.446,10,geheel jaar,gewogen gemiddelde
72,-5.446,10,alleen zomer,gewogen gemiddelde
72,-5.446,10,alleen zomer,Gumbel fit
72,-5.446,10,geheel jaar,Gumbel fit
72,-5.446,25,geheel jaar,Gumbel fit
72,-5.446,50,geheel jaar,Gumbel fit
72,-5.446,100,geheel jaar,Gumbel fit
6,-5.672,10,geheel jaar,gewogen gemiddelde
6,-5.707,10,alleen zomer,gewogen gemiddelde
6,-5.72,10,alleen zomer,Gumbel fit
6,-5.644,10,geheel jaar,Gumbel fit
6,-5.589,25,geheel jaar,Gumbel fit
6,-5.548,50,geheel jaar,Gumbel fit
6,-5.507,100,geheel jaar,Gumbel fit
141,-5.613,10,geheel jaar,gewogen gemiddelde
141,-5.684,10,alleen zomer,gewogen gemiddelde
141,-5.688,10,alleen zomer,Gumbel fit
141,-5.594,10,geheel jaar,Gumbel fit
141,-5.547,25,geheel jaar,Gumbel fit
141,-5.511,50,geheel jaar,Gumbel fit
141,-5.475,100,geheel jaar,Gumbel fit
53,-5.345,10,geheel jaar,gewogen gemiddelde
53,-5.345,10,alleen zomer,gewogen gemiddelde
53,-5.345,10,alleen zomer,Gumbel fit
53,-5.345,10,geheel jaar,Gumbel fit
53,-5.345,25,geheel jaar,Gumbel fit
53,-5.345,50,geheel jaar,Gumbel fit
53,-5.345,100,geheel jaar,Gumbel fit
39,-5.693,10,geheel jaar,gewogen gemiddelde
39,-5.73,10,alleen zomer,gewogen gemiddelde
39,-5.743,10,alleen zomer,Gumbel fit
39,-5.662,10,geheel jaar,Gumbel fit
39,-5.604,25,geheel jaar,Gumbel fit
39,-5.561,50,geheel jaar,Gumbel fit
39,-5.518,100,geheel jaar,Gumbel fit
303,-5.646,10,geheel jaar,gewogen gemiddelde
303,-5.699,10,alleen zomer,gewogen gemiddelde
303,-5.712,10,alleen zomer,Gumbel fit
303,-5.624,10,geheel jaar,Gumbel fit
303,-5.568,25,geheel jaar,Gumbel fit
303,-5.525,50,geheel jaar,Gumbel fit
303,-5.482,100,geheel jaar,Gumbel fit
44,-5.379,10,geheel jaar,gewogen gemiddelde
44,-5.379,10,alleen zomer,gewogen gemiddelde
44,-5.379,10,alleen zomer,Gumbel fit
44,-5.379,10,geheel jaar,Gumbel fit
44,-5.379,25,geheel jaar,Gumbel fit
44,-5.379,50,geheel jaar,Gumbel fit
44,-5.379,100,geheel jaar,Gumbel fit
CFBerg_IV_o,-5.678,10,geheel jaar,gewogen gemiddelde
CFBerg_IV_o,-5.714,10,alleen zomer,gewogen gemiddelde
CFBerg_IV_o,-5.726,10,alleen zomer,Gumbel fit
CFBerg_IV_o,-5.648,10,geheel jaar,Gumbel fit
CFBerg_IV_o,-5.593,25,geheel jaar,Gumbel fit
CFBerg_IV_o,-5.551,50,geheel jaar,Gumbel fit
CFBerg_IV_o,-5.508,100,geheel jaar,Gumbel fit
1095,-5.634,10,geheel jaar,gewogen gemiddelde
1095,-5.666,10,alleen zomer,gewogen gemiddelde
1095,-5.675,10,alleen zomer,Gumbel fit
1095,-5.62,10,geheel jaar,Gumbel fit
1095,-5.575,25,geheel jaar,Gumbel fit
1095,-5.541,50,geheel jaar,Gumbel fit
1095,-5.507,100,geheel jaar,Gumbel fit
CFBerg_IV_20,-5.03,10,geheel jaar,gewogen gemiddelde
CFBerg_IV_20,-5.058,10,alleen zomer,gewogen gemiddelde
CFBerg_IV_20,-5.052,10,alleen zomer,Gumbel fit
CFBerg_IV_20,-5.027,10,geheel jaar,Gumbel fit
CFBerg_IV_20,-5.01,25,geheel jaar,Gumbel fit
CFBerg_IV_20,-4.996,50,geheel jaar,Gumbel fit
CFBerg_IV_20,-4.983,100,geheel jaar,Gumbel fit
61,-5.636,10,geheel jaar,gewogen gemiddelde
61,-5.694,10,alleen zomer,gewogen gemiddelde
61,-5.705,10,alleen zomer,Gumbel fit
61,-5.617,10,geheel jaar,Gumbel fit
61,-5.564,25,geheel jaar,Gumbel fit
61,-5.524,50,geheel jaar,Gumbel fit
61,-5.484,100,geheel jaar,Gumbel fit
165,-5.666,10,geheel jaar,gewogen gemiddelde
165,-5.701,10,alleen zomer,gewogen gemiddelde
165,-5.719,10,alleen zomer,Gumbel fit
165,-5.643,10,geheel jaar,Gumbel fit
165,-5.586,25,geheel jaar,Gumbel fit
165,-5.543,50,geheel jaar,Gumbel fit
165,-5.5,100,geheel jaar,Gumbel fit
37,-5.678,10,geheel jaar,gewogen gemiddelde
37,-5.714,10,alleen zomer,gewogen gemiddelde
37,-5.727,10,alleen zomer,Gumbel fit
37,-5.648,10,geheel jaar,Gumbel fit
37,-5.593,25,geheel jaar,Gumbel fit
37,-5.551,50,geheel jaar,Gumbel fit
37,-5.508,100,geheel jaar,Gumbel fit
74,-5.592,10,geheel jaar,gewogen gemiddelde
74,-5.679,10,alleen zomer,gewogen gemiddelde
74,-5.665,10,alleen zomer,Gumbel fit
74,-5.581,10,geheel jaar,Gumbel fit
74,-5.535,25,geheel jaar,Gumbel fit
74,-5.5,50,geheel jaar,Gumbel fit
74,-5.465,100,geheel jaar,Gumbel fit
76,-5.127,10,geheel jaar,gewogen gemiddelde
76,-5.13,10,alleen zomer,gewogen gemiddelde
76,-5.132,10,alleen zomer,Gumbel fit
76,-5.124,10,geheel jaar,Gumbel fit
76,-5.116,25,geheel jaar,Gumbel fit
76,-5.11,50,geheel jaar,Gumbel fit
76,-5.104,100,geheel jaar,Gumbel fit
CFBerg_IV_c,-5.684,10,geheel jaar,gewogen gemiddelde
CFBerg_IV_c,-5.72,10,alleen zomer,gewogen gemiddelde
CFBerg_IV_c,-5.733,10,alleen zomer,Gumbel fit
CFBerg_IV_c,-5.654,10,geheel jaar,Gumbel fit
CFBerg_IV_c,-5.597,25,geheel jaar,Gumbel fit
CFBerg_IV_c,-5.555,50,geheel jaar,Gumbel fit
CFBerg_IV_c,-5.512,100,geheel jaar,Gumbel fit
88,-5.691,10,geheel jaar,gewogen gemiddelde
88,-5.728,10,alleen zomer,gewogen gemiddelde
88,-5.741,10,alleen zomer,Gumbel fit
88,-5.66,10,geheel jaar,Gumbel fit
88,-5.603,25,geheel jaar,Gumbel fit
88,-5.559,50,geheel jaar,Gumbel fit
88,-5.516,100,geheel jaar,Gumbel fit
90,-5.641,10,geheel jaar,gewogen gemiddelde
90,-5.681,10,alleen zomer,gewogen gemiddelde
90,-5.693,10,alleen zomer,Gumbel fit
90,-5.614,10,geheel jaar,Gumbel fit
90,-5.56,25,geheel jaar,Gumbel fit
90,-5.52,50,geheel jaar,Gumbel fit
90,-5.479,100,geheel jaar,Gumbel fit
144,-3.139,10,geheel jaar,gewogen gemiddelde
144,-3.156,10,alleen zomer,gewogen gemiddelde
144,-3.155,10,alleen zomer,Gumbel fit
144,-3.128,10,geheel jaar,Gumbel fit
144,-3.107,25,geheel jaar,Gumbel fit
144,-3.091,50,geheel jaar,Gumbel fit
144,-3.075,100,geheel jaar,Gumbel fit
95,-5.693,10,geheel jaar,gewogen gemiddelde
95,-5.73,10,alleen zomer,gewogen gemiddelde
95,-5.743,10,alleen zomer,Gumbel fit
95,-5.662,10,geheel jaar,Gumbel fit
95,-5.604,25,geheel jaar,Gumbel fit
95,-5.561,50,geheel jaar,Gumbel fit
95,-5.517,100,geheel jaar,Gumbel fit
100,-5.683,10,geheel jaar,gewogen gemiddelde
100,-5.719,10,alleen zomer,gewogen gemiddelde
100,-5.733,10,alleen zomer,Gumbel fit
100,-5.653,10,geheel jaar,Gumbel fit
100,-5.597,25,geheel jaar,Gumbel fit
100,-5.554,50,geheel jaar,Gumbel fit
100,-5.512,100,geheel jaar,Gumbel fit
488,-5.686,10,geheel jaar,gewogen gemiddelde
488,-5.722,10,alleen zomer,gewogen gemiddelde
488,-5.735,10,alleen zomer,Gumbel fit
488,-5.656,10,geheel jaar,Gumbel fit
488,-5.599,25,geheel jaar,Gumbel fit
488,-5.556,50,geheel jaar,Gumbel fit
488,-5.513,100,geheel jaar,Gumbel fit
38,-5.617,10,geheel jaar,gewogen gemiddelde
38,-5.698,10,alleen zomer,gewogen gemiddelde
38,-5.697,10,alleen zomer,Gumbel fit
38,-5.6,10,geheel jaar,Gumbel fit
38,-5.552,25,geheel jaar,Gumbel fit
38,-5.515,50,geheel jaar,Gumbel fit
38,-5.478,100,geheel jaar,Gumbel fit
166,-5.183,10,geheel jaar,gewogen gemiddelde
166,-5.198,10,alleen zomer,gewogen gemiddelde
166,-5.193,10,alleen zomer,Gumbel fit
166,-5.182,10,geheel jaar,Gumbel fit
166,-5.17,25,geheel jaar,Gumbel fit
166,-5.161,50,geheel jaar,Gumbel fit
166,-5.152,100,geheel jaar,Gumbel fit
163,-5.139,10,geheel jaar,gewogen gemiddelde
163,-5.139,10,alleen zomer,gewogen gemiddelde
163,-5.139,10,alleen zomer,Gumbel fit
163,-5.139,10,geheel jaar,Gumbel fit
163,-5.139,25,geheel jaar,Gumbel fit
163,-5.139,50,geheel jaar,Gumbel fit
163,-5.139,100,geheel jaar,Gumbel fit
34,-5.613,10,geheel jaar,gewogen gemiddelde
34,-5.684,10,alleen zomer,gewogen gemiddelde
34,-5.688,10,alleen zomer,Gumbel fit
34,-5.594,10,geheel jaar,Gumbel fit
34,-5.547,25,geheel jaar,Gumbel fit
34,-5.511,50,geheel jaar,Gumbel fit
34,-5.476,100,geheel jaar,Gumbel fit
133,-5.581,10,geheel jaar,gewogen gemiddelde
133,-5.588,10,alleen zomer,gewogen gemiddelde
133,-5.61,10,alleen zomer,Gumbel fit
133,-5.578,10,geheel jaar,Gumbel fit
133,-5.532,25,geheel jaar,Gumbel fit
133,-5.497,50,geheel jaar,Gumbel fit
133,-5.462,100,geheel jaar,Gumbel fit
45,-5.678,10,geheel jaar,gewogen gemiddelde
45,-5.713,10,alleen zomer,gewogen gemiddelde
45,-5.726,10,alleen zomer,Gumbel fit
45,-5.648,10,geheel jaar,Gumbel fit
45,-5.593,25,geheel jaar,Gumbel fit
45,-5.55,50,geheel jaar,Gumbel fit
45,-5.508,100,geheel jaar,Gumbel fit
46,-5.678,10,geheel jaar,gewogen gemiddelde
46,-5.714,10,alleen zomer,gewogen gemiddelde
46,-5.726,10,alleen zomer,Gumbel fit
46,-5.648,10,geheel jaar,Gumbel fit
46,-5.593,25,geheel jaar,Gumbel fit
46,-5.551,50,geheel jaar,Gumbel fit
46,-5.508,100,geheel jaar,Gumbel fit
137,-5.677,10,geheel jaar,gewogen gemiddelde
137,-5.713,10,alleen zomer,gewogen gemiddelde
137,-5.726,10,alleen zomer,Gumbel fit
137,-5.648,10,geheel jaar,Gumbel fit
137,-5.592,25,geheel jaar,Gumbel fit
137,-5.55,50,geheel jaar,Gumbel fit
137,-5.508,100,geheel jaar,Gumbel fit
155,-5.684,10,geheel jaar,gewogen gemiddelde
155,-5.72,10,alleen zomer,gewogen gemiddelde
155,-5.733,10,alleen zomer,Gumbel fit
155,-5.654,10,geheel jaar,Gumbel fit
155,-5.597,25,geheel jaar,Gumbel fit
155,-5.554,50,geheel jaar,Gumbel fit
155,-5.511,100,geheel jaar,Gumbel fit
257,-5.644,10,geheel jaar,gewogen gemiddelde
257,-5.667,10,alleen zomer,gewogen gemiddelde
257,-5.681,10,alleen zomer,Gumbel fit
257,-5.622,10,geheel jaar,Gumbel fit
257,-5.573,25,geheel jaar,Gumbel fit
257,-5.536,50,geheel jaar,Gumbel fit
257,-5.5,100,geheel jaar,Gumbel fit
CFBerg_I_c,-3.041,10,geheel jaar,gewogen gemiddelde
CFBerg_I_c,-3.063,10,alleen zomer,gewogen gemiddelde
CFBerg_I_c,-3.062,10,alleen zomer,Gumbel fit
CFBerg_I_c,-3.031,10,geheel jaar,Gumbel fit
CFBerg_I_c,-3.009,25,geheel jaar,Gumbel fit
CFBerg_I_c,-2.993,50,geheel jaar,Gumbel fit
CFBerg_I_c,-2.977,100,geheel jaar,Gumbel fit
CFBerg_IV_h,-5.683,10,geheel jaar,gewogen gemiddelde
CFBerg_IV_h,-5.719,10,alleen zomer,gewogen gemiddelde
CFBerg_IV_h,-5.733,10,alleen zomer,Gumbel fit
CFBerg_IV_h,-5.653,10,geheel jaar,Gumbel fit
CFBerg_IV_h,-5.597,25,geheel jaar,Gumbel fit
CFBerg_IV_h,-5.554,50,geheel jaar,Gumbel fit
CFBerg_IV_h,-5.512,100,geheel jaar,Gumbel fit
187,-3.731,10,geheel jaar,gewogen gemiddelde
187,-3.863,10,alleen zomer,gewogen gemiddelde
187,-3.802,10,alleen zomer,Gumbel fit
187,-3.705,10,geheel jaar,Gumbel fit
187,-3.622,25,geheel jaar,Gumbel fit
187,-3.559,50,geheel jaar,Gumbel fit
187,-3.496,100,geheel jaar,Gumbel fit
