nodeID,H,T,seizoen,methode
151,-5.639,10,geheel jaar,gewogen gemiddelde
151,-5.679,10,alleen zomer,gewogen gemiddelde
151,-5.691,10,alleen zomer,Gumbel fit
151,-5.613,10,geheel jaar,Gumbel fit
151,-5.559,25,geheel jaar,Gumbel fit
151,-5.519,50,geheel jaar,Gumbel fit
151,-5.479,100,geheel jaar,Gumbel fit
198,-5.639,10,geheel jaar,gewogen gemiddelde
198,-5.679,10,alleen zomer,gewogen gemiddelde
198,-5.691,10,alleen zomer,Gumbel fit
198,-5.613,10,geheel jaar,Gumbel fit
198,-5.56,25,geheel jaar,Gumbel fit
198,-5.519,50,geheel jaar,Gumbel fit
198,-5.479,100,geheel jaar,Gumbel fit
134,-3.137,10,geheel jaar,gewogen gemiddelde
134,-3.155,10,alleen zomer,gewogen gemiddelde
134,-3.153,10,alleen zomer,Gumbel fit
134,-3.128,10,geheel jaar,Gumbel fit
134,-3.107,25,geheel jaar,Gumbel fit
134,-3.091,50,geheel jaar,Gumbel fit
134,-3.076,100,geheel jaar,Gumbel fit
206,-5.689,10,geheel jaar,gewogen gemiddelde
206,-5.725,10,alleen zomer,gewogen gemiddelde
206,-5.738,10,alleen zomer,Gumbel fit
206,-5.658,10,geheel jaar,Gumbel fit
206,-5.601,25,geheel jaar,Gumbel fit
206,-5.558,50,geheel jaar,Gumbel fit
206,-5.515,100,geheel jaar,Gumbel fit
209,-5.678,10,geheel jaar,gewogen gemiddelde
209,-5.714,10,alleen zomer,gewogen gemiddelde
209,-5.727,10,alleen zomer,Gumbel fit
209,-5.648,10,geheel jaar,Gumbel fit
209,-5.593,25,geheel jaar,Gumbel fit
209,-5.551,50,geheel jaar,Gumbel fit
209,-5.508,100,geheel jaar,Gumbel fit
215,-5.684,10,geheel jaar,gewogen gemiddelde
215,-5.72,10,alleen zomer,gewogen gemiddelde
215,-5.733,10,alleen zomer,Gumbel fit
215,-5.654,10,geheel jaar,Gumbel fit
215,-5.597,25,geheel jaar,Gumbel fit
215,-5.555,50,geheel jaar,Gumbel fit
215,-5.512,100,geheel jaar,Gumbel fit
220,-5.684,10,geheel jaar,gewogen gemiddelde
220,-5.72,10,alleen zomer,gewogen gemiddelde
220,-5.733,10,alleen zomer,Gumbel fit
220,-5.654,10,geheel jaar,Gumbel fit
220,-5.597,25,geheel jaar,Gumbel fit
220,-5.555,50,geheel jaar,Gumbel fit
220,-5.512,100,geheel jaar,Gumbel fit
110,-5.684,10,geheel jaar,gewogen gemiddelde
110,-5.72,10,alleen zomer,gewogen gemiddelde
110,-5.733,10,alleen zomer,Gumbel fit
110,-5.654,10,geheel jaar,Gumbel fit
110,-5.597,25,geheel jaar,Gumbel fit
110,-5.555,50,geheel jaar,Gumbel fit
110,-5.512,100,geheel jaar,Gumbel fit
CFBerg_IV_b,-5.849,10,geheel jaar,gewogen gemiddelde
CFBerg_IV_b,-5.922,10,alleen zomer,gewogen gemiddelde
CFBerg_IV_b,-5.884,10,alleen zomer,Gumbel fit
CFBerg_IV_b,-5.86,10,geheel jaar,Gumbel fit
CFBerg_IV_b,-5.822,25,geheel jaar,Gumbel fit
CFBerg_IV_b,-5.793,50,geheel jaar,Gumbel fit
CFBerg_IV_b,-5.764,100,geheel jaar,Gumbel fit
135,-3.136,10,geheel jaar,gewogen gemiddelde
135,-3.155,10,alleen zomer,gewogen gemiddelde
135,-3.153,10,alleen zomer,Gumbel fit
135,-3.128,10,geheel jaar,Gumbel fit
135,-3.107,25,geheel jaar,Gumbel fit
135,-3.091,50,geheel jaar,Gumbel fit
135,-3.075,100,geheel jaar,Gumbel fit
243,-5.639,10,geheel jaar,gewogen gemiddelde
243,-5.679,10,alleen zomer,gewogen gemiddelde
243,-5.691,10,alleen zomer,Gumbel fit
243,-5.612,10,geheel jaar,Gumbel fit
243,-5.559,25,geheel jaar,Gumbel fit
243,-5.519,50,geheel jaar,Gumbel fit
243,-5.479,100,geheel jaar,Gumbel fit
149,-5.643,10,geheel jaar,gewogen gemiddelde
149,-5.679,10,alleen zomer,gewogen gemiddelde
149,-5.693,10,alleen zomer,Gumbel fit
149,-5.619,10,geheel jaar,Gumbel fit
149,-5.568,25,geheel jaar,Gumbel fit
149,-5.529,50,geheel jaar,Gumbel fit
149,-5.49,100,geheel jaar,Gumbel fit
CFBerg_IV_i,-5.639,10,geheel jaar,gewogen gemiddelde
CFBerg_IV_i,-5.679,10,alleen zomer,gewogen gemiddelde
CFBerg_IV_i,-5.691,10,alleen zomer,Gumbel fit
CFBerg_IV_i,-5.613,10,geheel jaar,Gumbel fit
CFBerg_IV_i,-5.559,25,geheel jaar,Gumbel fit
CFBerg_IV_i,-5.519,50,geheel jaar,Gumbel fit
CFBerg_IV_i,-5.479,100,geheel jaar,Gumbel fit
29,-5.678,10,geheel jaar,gewogen gemiddelde
29,-5.714,10,alleen zomer,gewogen gemiddelde
29,-5.726,10,alleen zomer,Gumbel fit
29,-5.648,10,geheel jaar,Gumbel fit
29,-5.593,25,geheel jaar,Gumbel fit
29,-5.551,50,geheel jaar,Gumbel fit
29,-5.508,100,geheel jaar,Gumbel fit
17,-5.678,10,geheel jaar,gewogen gemiddelde
17,-5.714,10,alleen zomer,gewogen gemiddelde
17,-5.727,10,alleen zomer,Gumbel fit
17,-5.649,10,geheel jaar,Gumbel fit
17,-5.593,25,geheel jaar,Gumbel fit
17,-5.551,50,geheel jaar,Gumbel fit
17,-5.509,100,geheel jaar,Gumbel fit
258,-5.128,10,geheel jaar,gewogen gemiddelde
258,-5.134,10,alleen zomer,gewogen gemiddelde
258,-5.132,10,alleen zomer,Gumbel fit
258,-5.125,10,geheel jaar,Gumbel fit
258,-5.119,25,geheel jaar,Gumbel fit
258,-5.114,50,geheel jaar,Gumbel fit
258,-5.11,100,geheel jaar,Gumbel fit
1098,-5.683,10,geheel jaar,gewogen gemiddelde
1098,-5.719,10,alleen zomer,gewogen gemiddelde
1098,-5.733,10,alleen zomer,Gumbel fit
1098,-5.653,10,geheel jaar,Gumbel fit
1098,-5.597,25,geheel jaar,Gumbel fit
1098,-5.554,50,geheel jaar,Gumbel fit
1098,-5.512,100,geheel jaar,Gumbel fit
101,-5.69,10,geheel jaar,gewogen gemiddelde
101,-5.727,10,alleen zomer,gewogen gemiddelde
101,-5.74,10,alleen zomer,Gumbel fit
101,-5.66,10,geheel jaar,Gumbel fit
101,-5.603,25,geheel jaar,Gumbel fit
101,-5.559,50,geheel jaar,Gumbel fit
101,-5.516,100,geheel jaar,Gumbel fit
105,-5.69,10,geheel jaar,gewogen gemiddelde
105,-5.727,10,alleen zomer,gewogen gemiddelde
105,-5.74,10,alleen zomer,Gumbel fit
105,-5.659,10,geheel jaar,Gumbel fit
105,-5.602,25,geheel jaar,Gumbel fit
105,-5.559,50,geheel jaar,Gumbel fit
105,-5.516,100,geheel jaar,Gumbel fit
121,-5.638,10,geheel jaar,gewogen gemiddelde
121,-5.725,10,alleen zomer,gewogen gemiddelde
121,-5.724,10,alleen zomer,Gumbel fit
121,-5.62,10,geheel jaar,Gumbel fit
121,-5.569,25,geheel jaar,Gumbel fit
121,-5.53,50,geheel jaar,Gumbel fit
121,-5.491,100,geheel jaar,Gumbel fit
274,-5.345,10,geheel jaar,gewogen gemiddelde
274,-5.345,10,alleen zomer,gewogen gemiddelde
274,-5.345,10,alleen zomer,Gumbel fit
274,-5.345,10,geheel jaar,Gumbel fit
274,-5.345,25,geheel jaar,Gumbel fit
274,-5.345,50,geheel jaar,Gumbel fit
274,-5.345,100,geheel jaar,Gumbel fit
277,-5.446,10,geheel jaar,gewogen gemiddelde
277,-5.446,10,alleen zomer,gewogen gemiddelde
277,-5.446,10,alleen zomer,Gumbel fit
277,-5.446,10,geheel jaar,Gumbel fit
277,-5.446,25,geheel jaar,Gumbel fit
277,-5.446,50,geheel jaar,Gumbel fit
277,-5.446,100,geheel jaar,Gumbel fit
114,-5.692,10,geheel jaar,gewogen gemiddelde
114,-5.73,10,alleen zomer,gewogen gemiddelde
114,-5.743,10,alleen zomer,Gumbel fit
114,-5.661,10,geheel jaar,Gumbel fit
114,-5.604,25,geheel jaar,Gumbel fit
114,-5.561,50,geheel jaar,Gumbel fit
114,-5.517,100,geheel jaar,Gumbel fit
83,-5.692,10,geheel jaar,gewogen gemiddelde
83,-5.73,10,alleen zomer,gewogen gemiddelde
83,-5.743,10,alleen zomer,Gumbel fit
83,-5.661,10,geheel jaar,Gumbel fit
83,-5.604,25,geheel jaar,Gumbel fit
83,-5.561,50,geheel jaar,Gumbel fit
83,-5.517,100,geheel jaar,Gumbel fit
711,-5.676,10,geheel jaar,gewogen gemiddelde
711,-5.71,10,alleen zomer,gewogen gemiddelde
711,-5.723,10,alleen zomer,Gumbel fit
711,-5.65,10,geheel jaar,Gumbel fit
711,-5.595,25,geheel jaar,Gumbel fit
711,-5.554,50,geheel jaar,Gumbel fit
711,-5.513,100,geheel jaar,Gumbel fit
285,-5.635,10,geheel jaar,gewogen gemiddelde
285,-5.666,10,alleen zomer,gewogen gemiddelde
285,-5.676,10,alleen zomer,Gumbel fit
285,-5.622,10,geheel jaar,Gumbel fit
285,-5.577,25,geheel jaar,Gumbel fit
285,-5.542,50,geheel jaar,Gumbel fit
285,-5.508,100,geheel jaar,Gumbel fit
287,-5.635,10,geheel jaar,gewogen gemiddelde
287,-5.666,10,alleen zomer,gewogen gemiddelde
287,-5.676,10,alleen zomer,Gumbel fit
287,-5.622,10,geheel jaar,Gumbel fit
287,-5.577,25,geheel jaar,Gumbel fit
287,-5.542,50,geheel jaar,Gumbel fit
287,-5.508,100,geheel jaar,Gumbel fit
92,-3.019,10,geheel jaar,gewogen gemiddelde
92,-3.044,10,alleen zomer,gewogen gemiddelde
92,-3.044,10,alleen zomer,Gumbel fit
92,-3.005,10,geheel jaar,Gumbel fit
92,-2.979,25,geheel jaar,Gumbel fit
92,-2.96,50,geheel jaar,Gumbel fit
92,-2.94,100,geheel jaar,Gumbel fit
rp41,-5.427,10,geheel jaar,gewogen gemiddelde
rp41,-5.493,10,alleen zomer,gewogen gemiddelde
rp41,-5.468,10,alleen zomer,Gumbel fit
rp41,-5.394,10,geheel jaar,Gumbel fit
rp41,-5.349,25,geheel jaar,Gumbel fit
rp41,-5.315,50,geheel jaar,Gumbel fit
rp41,-5.28,100,geheel jaar,Gumbel fit
294,-3.135,10,geheel jaar,gewogen gemiddelde
294,-3.153,10,alleen zomer,gewogen gemiddelde
294,-3.151,10,alleen zomer,Gumbel fit
294,-3.127,10,geheel jaar,Gumbel fit
294,-3.106,25,geheel jaar,Gumbel fit
294,-3.09,50,geheel jaar,Gumbel fit
294,-3.074,100,geheel jaar,Gumbel fit
298,-5.693,10,geheel jaar,gewogen gemiddelde
298,-5.73,10,alleen zomer,gewogen gemiddelde
298,-5.743,10,alleen zomer,Gumbel fit
298,-5.662,10,geheel jaar,Gumbel fit
298,-5.604,25,geheel jaar,Gumbel fit
298,-5.561,50,geheel jaar,Gumbel fit
298,-5.518,100,geheel jaar,Gumbel fit
541,-5.683,10,geheel jaar,gewogen gemiddelde
541,-5.719,10,alleen zomer,gewogen gemiddelde
541,-5.733,10,alleen zomer,Gumbel fit
541,-5.653,10,geheel jaar,Gumbel fit
541,-5.597,25,geheel jaar,Gumbel fit
541,-5.554,50,geheel jaar,Gumbel fit
541,-5.512,100,geheel jaar,Gumbel fit
310,-5.672,10,geheel jaar,gewogen gemiddelde
310,-5.707,10,alleen zomer,gewogen gemiddelde
310,-5.72,10,alleen zomer,Gumbel fit
310,-5.644,10,geheel jaar,Gumbel fit
310,-5.589,25,geheel jaar,Gumbel fit
310,-5.548,50,geheel jaar,Gumbel fit
310,-5.507,100,geheel jaar,Gumbel fit
CFBerg_IV_u,-5.238,10,geheel jaar,gewogen gemiddelde
CFBerg_IV_u,-5.246,10,alleen zomer,gewogen gemiddelde
CFBerg_IV_u,-5.249,10,alleen zomer,Gumbel fit
CFBerg_IV_u,-5.229,10,geheel jaar,Gumbel fit
CFBerg_IV_u,-5.207,25,geheel jaar,Gumbel fit
CFBerg_IV_u,-5.191,50,geheel jaar,Gumbel fit
CFBerg_IV_u,-5.175,100,geheel jaar,Gumbel fit
158,-5.264,10,geheel jaar,gewogen gemiddelde
158,-5.269,10,alleen zomer,gewogen gemiddelde
158,-5.27,10,alleen zomer,Gumbel fit
158,-5.262,10,geheel jaar,Gumbel fit
158,-5.255,25,geheel jaar,Gumbel fit
158,-5.25,50,geheel jaar,Gumbel fit
158,-5.245,100,geheel jaar,Gumbel fit
318,-5.683,10,geheel jaar,gewogen gemiddelde
318,-5.72,10,alleen zomer,gewogen gemiddelde
318,-5.733,10,alleen zomer,Gumbel fit
318,-5.654,10,geheel jaar,Gumbel fit
318,-5.597,25,geheel jaar,Gumbel fit
318,-5.554,50,geheel jaar,Gumbel fit
318,-5.512,100,geheel jaar,Gumbel fit
325,-5.633,10,geheel jaar,gewogen gemiddelde
325,-5.666,10,alleen zomer,gewogen gemiddelde
325,-5.675,10,alleen zomer,Gumbel fit
325,-5.619,10,geheel jaar,Gumbel fit
325,-5.574,25,geheel jaar,Gumbel fit
325,-5.54,50,geheel jaar,Gumbel fit
325,-5.505,100,geheel jaar,Gumbel fit
103,-5.688,10,geheel jaar,gewogen gemiddelde
103,-5.725,10,alleen zomer,gewogen gemiddelde
103,-5.738,10,alleen zomer,Gumbel fit
103,-5.658,10,geheel jaar,Gumbel fit
103,-5.601,25,geheel jaar,Gumbel fit
103,-5.558,50,geheel jaar,Gumbel fit
103,-5.515,100,geheel jaar,Gumbel fit
112,-5.685,10,geheel jaar,gewogen gemiddelde
112,-5.721,10,alleen zomer,gewogen gemiddelde
112,-5.734,10,alleen zomer,Gumbel fit
112,-5.655,10,geheel jaar,Gumbel fit
112,-5.599,25,geheel jaar,Gumbel fit
112,-5.556,50,geheel jaar,Gumbel fit
112,-5.513,100,geheel jaar,Gumbel fit
CFBerg_IV_5,-5.501,10,geheel jaar,gewogen gemiddelde
CFBerg_IV_5,-5.504,10,alleen zomer,gewogen gemiddelde
CFBerg_IV_5,-5.505,10,alleen zomer,Gumbel fit
CFBerg_IV_5,-5.502,10,geheel jaar,Gumbel fit
CFBerg_IV_5,-5.497,25,geheel jaar,Gumbel fit
CFBerg_IV_5,-5.494,50,geheel jaar,Gumbel fit
CFBerg_IV_5,-5.49,100,geheel jaar,Gumbel fit
344,-5.126,10,geheel jaar,gewogen gemiddelde
344,-5.126,10,alleen zomer,gewogen gemiddelde
344,-5.126,10,alleen zomer,Gumbel fit
344,-5.126,10,geheel jaar,Gumbel fit
344,-5.126,25,geheel jaar,Gumbel fit
344,-5.126,50,geheel jaar,Gumbel fit
344,-5.126,100,geheel jaar,Gumbel fit
309,-5.645,10,geheel jaar,gewogen gemiddelde
309,-5.736,10,alleen zomer,gewogen gemiddelde
309,-5.735,10,alleen zomer,Gumbel fit
309,-5.627,10,geheel jaar,Gumbel fit
309,-5.574,25,geheel jaar,Gumbel fit
309,-5.535,50,geheel jaar,Gumbel fit
309,-5.495,100,geheel jaar,Gumbel fit
71,-5.446,10,geheel jaar,gewogen gemiddelde
71,-5.446,10,alleen zomer,gewogen gemiddelde
71,-5.446,10,alleen zomer,Gumbel fit
71,-5.446,10,geheel jaar,Gumbel fit
71,-5.446,25,geheel jaar,Gumbel fit
71,-5.446,50,geheel jaar,Gumbel fit
71,-5.446,100,geheel jaar,Gumbel fit
